==========================================
SLURM_JOB_ID = 14574578
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 76:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0875, train_loss_epoch=0.0708]
Epoch 76:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0875, train_loss_epoch=0.0708]
Epoch 76:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.0708]
Epoch 76:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0852, train_loss_epoch=0.0708]
Epoch 76:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0708]
Epoch 76:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0708]
Epoch 76:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0668, train_loss_epoch=0.0708]
Epoch 76:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0668, train_loss_epoch=0.0708]
Epoch 76:  83%|████████▎ | 20/24 [00:44<00:08,  0.44it/s, v_num=rr2h, train_loss_step=0.0867, train_loss_epoch=0.0708]
Epoch 76:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0867, train_loss_epoch=0.0708]
Epoch 76:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0803, train_loss_epoch=0.0708]
Epoch 76:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0803, train_loss_epoch=0.0708]
Epoch 76:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.078, train_loss_epoch=0.0708] 
Epoch 76:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.078, train_loss_epoch=0.0708]
Epoch 76:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.076, train_loss_epoch=0.0708]
Epoch 76: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.076, train_loss_epoch=0.0708]
Epoch 76: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0445, train_loss_epoch=0.0708]
Epoch 76: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0445, train_loss_epoch=0.0698]
Epoch 76:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0445, train_loss_epoch=0.0698]         
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0445, train_loss_epoch=0.0698]
Epoch 77:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.0445, train_loss_epoch=0.0698]
Epoch 77:   4%|▍         | 1/24 [00:02<00:51,  0.44it/s, v_num=rr2h, train_loss_step=0.0663, train_loss_epoch=0.0698]
Epoch 77:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=rr2h, train_loss_step=0.0663, train_loss_epoch=0.0698]
Epoch 77:   8%|▊         | 2/24 [00:04<00:49,  0.44it/s, v_num=rr2h, train_loss_step=0.0497, train_loss_epoch=0.0698]
Epoch 77:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=rr2h, train_loss_step=0.0497, train_loss_epoch=0.0698]
Epoch 77:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=rr2h, train_loss_step=0.0767, train_loss_epoch=0.0698]
Epoch 77:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0767, train_loss_epoch=0.0698]
Epoch 77:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=rr2h, train_loss_step=0.0872, train_loss_epoch=0.0698]
Epoch 77:  21%|██        | 5/24 [00:10<00:40,  0.46it/s, v_num=rr2h, train_loss_step=0.0872, train_loss_epoch=0.0698]
Epoch 77:  21%|██        | 5/24 [00:11<00:43,  0.44it/s, v_num=rr2h, train_loss_step=0.0796, train_loss_epoch=0.0698]
Epoch 77:  25%|██▌       | 6/24 [00:13<00:39,  0.46it/s, v_num=rr2h, train_loss_step=0.0796, train_loss_epoch=0.0698]
Epoch 77:  25%|██▌       | 6/24 [00:13<00:40,  0.44it/s, v_num=rr2h, train_loss_step=0.070, train_loss_epoch=0.0698] 
Epoch 77:  29%|██▉       | 7/24 [00:15<00:37,  0.46it/s, v_num=rr2h, train_loss_step=0.070, train_loss_epoch=0.0698]
Epoch 77:  29%|██▉       | 7/24 [00:16<00:38,  0.44it/s, v_num=rr2h, train_loss_step=0.0527, train_loss_epoch=0.0698]
Epoch 77:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0527, train_loss_epoch=0.0698]
Epoch 77:  33%|███▎      | 8/24 [00:18<00:36,  0.44it/s, v_num=rr2h, train_loss_step=0.0603, train_loss_epoch=0.0698]
Epoch 77:  38%|███▊      | 9/24 [00:19<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0603, train_loss_epoch=0.0698]
Epoch 77:  38%|███▊      | 9/24 [00:20<00:34,  0.44it/s, v_num=rr2h, train_loss_step=0.0764, train_loss_epoch=0.0698]
Epoch 77:  42%|████▏     | 10/24 [00:22<00:30,  0.45it/s, v_num=rr2h, train_loss_step=0.0764, train_loss_epoch=0.0698]
Epoch 77:  42%|████▏     | 10/24 [00:22<00:31,  0.44it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0698]
Epoch 77:  46%|████▌     | 11/24 [00:24<00:28,  0.45it/s, v_num=rr2h, train_loss_step=0.0579, train_loss_epoch=0.0698]
Epoch 77:  46%|████▌     | 11/24 [00:24<00:29,  0.44it/s, v_num=rr2h, train_loss_step=0.0412, train_loss_epoch=0.0698]
Epoch 77:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0412, train_loss_epoch=0.0698]
Epoch 77:  50%|█████     | 12/24 [00:27<00:27,  0.44it/s, v_num=rr2h, train_loss_step=0.0811, train_loss_epoch=0.0698]
Epoch 77:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0811, train_loss_epoch=0.0698]
Epoch 77:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.0728, train_loss_epoch=0.0698]
Epoch 77:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.0728, train_loss_epoch=0.0698]
Epoch 77:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.065, train_loss_epoch=0.0698] 
Epoch 77:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.065, train_loss_epoch=0.0698]
Epoch 77:  62%|██████▎   | 15/24 [00:34<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.054, train_loss_epoch=0.0698]
Epoch 77:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.054, train_loss_epoch=0.0698]
Epoch 77:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0698]
Epoch 77:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0698, train_loss_epoch=0.0698]
Epoch 77:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0854, train_loss_epoch=0.0698]
Epoch 77:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0854, train_loss_epoch=0.0698]
Epoch 77:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0522, train_loss_epoch=0.0698]
Epoch 77:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0522, train_loss_epoch=0.0698]
Epoch 77:  79%|███████▉  | 19/24 [00:43<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0692, train_loss_epoch=0.0698]
Epoch 77:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0692, train_loss_epoch=0.0698]
Epoch 77:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.0713, train_loss_epoch=0.0698]
Epoch 77:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0713, train_loss_epoch=0.0698]
Epoch 77:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0649, train_loss_epoch=0.0698]
Epoch 77:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0649, train_loss_epoch=0.0698]
Epoch 77:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0584, train_loss_epoch=0.0698]
Epoch 77:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0584, train_loss_epoch=0.0698]
Epoch 77:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0874, train_loss_epoch=0.0698]
Epoch 77: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0874, train_loss_epoch=0.0698]
Epoch 77: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0788, train_loss_epoch=0.0698]
Epoch 77: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0788, train_loss_epoch=0.0677]
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0788, train_loss_epoch=0.0677]         
Epoch 78:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0788, train_loss_epoch=0.0677]
Epoch 78:   4%|▍         | 1/24 [00:01<00:36,  0.62it/s, v_num=rr2h, train_loss_step=0.0788, train_loss_epoch=0.0677]
Epoch 78:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=rr2h, train_loss_step=0.0497, train_loss_epoch=0.0677]
Epoch 78:   8%|▊         | 2/24 [00:03<00:42,  0.52it/s, v_num=rr2h, train_loss_step=0.0497, train_loss_epoch=0.0677]
Epoch 78:   8%|▊         | 2/24 [00:04<00:48,  0.45it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0677]
Epoch 78:  12%|█▎        | 3/24 [00:06<00:42,  0.50it/s, v_num=rr2h, train_loss_step=0.0678, train_loss_epoch=0.0677]
Epoch 78:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0677]
Epoch 78:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0677]
Epoch 78:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.0618, train_loss_epoch=0.0677]
Epoch 78:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=rr2h, train_loss_step=0.0618, train_loss_epoch=0.0677]
Epoch 78:  21%|██        | 5/24 [00:11<00:42,  0.45it/s, v_num=rr2h, train_loss_step=0.0877, train_loss_epoch=0.0677]
Epoch 78:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.0877, train_loss_epoch=0.0677]
Epoch 78:  25%|██▌       | 6/24 [00:13<00:39,  0.45it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0677]
Epoch 78:  29%|██▉       | 7/24 [00:14<00:36,  0.47it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0677]
Epoch 78:  29%|██▉       | 7/24 [00:15<00:37,  0.45it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0677]
Epoch 78:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0677]
Epoch 78:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0605, train_loss_epoch=0.0677]
Epoch 78:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0605, train_loss_epoch=0.0677]
Epoch 78:  38%|███▊      | 9/24 [00:20<00:33,  0.45it/s, v_num=rr2h, train_loss_step=0.0551, train_loss_epoch=0.0677]
Epoch 78:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0551, train_loss_epoch=0.0677]
Epoch 78:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.0642, train_loss_epoch=0.0677]
Epoch 78:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.0642, train_loss_epoch=0.0677]
Epoch 78:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.0739, train_loss_epoch=0.0677]
Epoch 78:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.0739, train_loss_epoch=0.0677]
Epoch 78:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0706, train_loss_epoch=0.0677]
Epoch 78:  54%|█████▍    | 13/24 [00:28<00:24,  0.46it/s, v_num=rr2h, train_loss_step=0.0706, train_loss_epoch=0.0677]
Epoch 78:  54%|█████▍    | 13/24 [00:29<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0768, train_loss_epoch=0.0677]
Epoch 78:  58%|█████▊    | 14/24 [00:30<00:21,  0.46it/s, v_num=rr2h, train_loss_step=0.0768, train_loss_epoch=0.0677]
Epoch 78:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.092, train_loss_epoch=0.0677] 
Epoch 78:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.092, train_loss_epoch=0.0677]
Epoch 78:  62%|██████▎   | 15/24 [00:33<00:20,  0.45it/s, v_num=rr2h, train_loss_step=0.0814, train_loss_epoch=0.0677]
Epoch 78:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0814, train_loss_epoch=0.0677]
Epoch 78:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0677]
Epoch 78:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0633, train_loss_epoch=0.0677]
Epoch 78:  71%|███████   | 17/24 [00:38<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0805, train_loss_epoch=0.0677]
Epoch 78:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0805, train_loss_epoch=0.0677]
Epoch 78:  75%|███████▌  | 18/24 [00:40<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0965, train_loss_epoch=0.0677]
Epoch 78:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0965, train_loss_epoch=0.0677]
Epoch 78:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0708, train_loss_epoch=0.0677]
Epoch 78:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0708, train_loss_epoch=0.0677]
Epoch 78:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0662, train_loss_epoch=0.0677]
Epoch 78:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0662, train_loss_epoch=0.0677]
Epoch 78:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0674, train_loss_epoch=0.0677]
Epoch 78:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0674, train_loss_epoch=0.0677]
Epoch 78:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0738, train_loss_epoch=0.0677]
Epoch 78:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0738, train_loss_epoch=0.0677]
Epoch 78:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.0667, train_loss_epoch=0.0677]
Epoch 78: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0667, train_loss_epoch=0.0677]
Epoch 78: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0677]
Epoch 78: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]
Epoch 78:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]         
Epoch 79:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]
Epoch 79:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]
Epoch 79:   4%|▍         | 1/24 [00:02<00:51,  0.45it/s, v_num=rr2h, train_loss_step=0.0478, train_loss_epoch=0.0688]
Epoch 79:   8%|▊         | 2/24 [00:03<00:43,  0.51it/s, v_num=rr2h, train_loss_step=0.0478, train_loss_epoch=0.0688]
Epoch 79:   8%|▊         | 2/24 [00:04<00:50,  0.44it/s, v_num=rr2h, train_loss_step=0.0562, train_loss_epoch=0.0688]
Epoch 79:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=rr2h, train_loss_step=0.0562, train_loss_epoch=0.0688]
Epoch 79:  12%|█▎        | 3/24 [00:06<00:46,  0.45it/s, v_num=rr2h, train_loss_step=0.071, train_loss_epoch=0.0688] 
Epoch 79:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=rr2h, train_loss_step=0.071, train_loss_epoch=0.0688]
Epoch 79:  17%|█▋        | 4/24 [00:08<00:44,  0.45it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]
Epoch 79:  21%|██        | 5/24 [00:10<00:40,  0.47it/s, v_num=rr2h, train_loss_step=0.0482, train_loss_epoch=0.0688]
Epoch 79:  21%|██        | 5/24 [00:11<00:42,  0.44it/s, v_num=rr2h, train_loss_step=0.0522, train_loss_epoch=0.0688]
Epoch 79:  25%|██▌       | 6/24 [00:12<00:38,  0.47it/s, v_num=rr2h, train_loss_step=0.0522, train_loss_epoch=0.0688]
Epoch 79:  25%|██▌       | 6/24 [00:13<00:40,  0.45it/s, v_num=rr2h, train_loss_step=0.0568, train_loss_epoch=0.0688]
Epoch 79:  29%|██▉       | 7/24 [00:15<00:36,  0.46it/s, v_num=rr2h, train_loss_step=0.0568, train_loss_epoch=0.0688]
Epoch 79:  29%|██▉       | 7/24 [00:15<00:38,  0.45it/s, v_num=rr2h, train_loss_step=0.0754, train_loss_epoch=0.0688]
Epoch 79:  33%|███▎      | 8/24 [00:17<00:34,  0.46it/s, v_num=rr2h, train_loss_step=0.0754, train_loss_epoch=0.0688]
Epoch 79:  33%|███▎      | 8/24 [00:17<00:35,  0.45it/s, v_num=rr2h, train_loss_step=0.0825, train_loss_epoch=0.0688]
Epoch 79:  38%|███▊      | 9/24 [00:19<00:32,  0.46it/s, v_num=rr2h, train_loss_step=0.0825, train_loss_epoch=0.0688]
Epoch 79:  38%|███▊      | 9/24 [00:20<00:33,  0.44it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0688]
Epoch 79:  42%|████▏     | 10/24 [00:21<00:30,  0.46it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0688]
Epoch 79:  42%|████▏     | 10/24 [00:22<00:31,  0.45it/s, v_num=rr2h, train_loss_step=0.058, train_loss_epoch=0.0688] 
Epoch 79:  46%|████▌     | 11/24 [00:24<00:28,  0.46it/s, v_num=rr2h, train_loss_step=0.058, train_loss_epoch=0.0688]
Epoch 79:  46%|████▌     | 11/24 [00:24<00:29,  0.45it/s, v_num=rr2h, train_loss_step=0.111, train_loss_epoch=0.0688]
Epoch 79:  50%|█████     | 12/24 [00:26<00:26,  0.46it/s, v_num=rr2h, train_loss_step=0.111, train_loss_epoch=0.0688]
Epoch 79:  50%|█████     | 12/24 [00:26<00:26,  0.45it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0688]
Epoch 79:  54%|█████▍    | 13/24 [00:28<00:24,  0.45it/s, v_num=rr2h, train_loss_step=0.0493, train_loss_epoch=0.0688]
Epoch 79:  54%|█████▍    | 13/24 [00:29<00:24,  0.44it/s, v_num=rr2h, train_loss_step=0.104, train_loss_epoch=0.0688] 
Epoch 79:  58%|█████▊    | 14/24 [00:31<00:22,  0.45it/s, v_num=rr2h, train_loss_step=0.104, train_loss_epoch=0.0688]
Epoch 79:  58%|█████▊    | 14/24 [00:31<00:22,  0.44it/s, v_num=rr2h, train_loss_step=0.056, train_loss_epoch=0.0688]
Epoch 79:  62%|██████▎   | 15/24 [00:33<00:19,  0.45it/s, v_num=rr2h, train_loss_step=0.056, train_loss_epoch=0.0688]
Epoch 79:  62%|██████▎   | 15/24 [00:33<00:20,  0.44it/s, v_num=rr2h, train_loss_step=0.0667, train_loss_epoch=0.0688]
Epoch 79:  67%|██████▋   | 16/24 [00:35<00:17,  0.45it/s, v_num=rr2h, train_loss_step=0.0667, train_loss_epoch=0.0688]
Epoch 79:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=rr2h, train_loss_step=0.0714, train_loss_epoch=0.0688]
Epoch 79:  71%|███████   | 17/24 [00:37<00:15,  0.45it/s, v_num=rr2h, train_loss_step=0.0714, train_loss_epoch=0.0688]
Epoch 79:  71%|███████   | 17/24 [00:38<00:15,  0.44it/s, v_num=rr2h, train_loss_step=0.0629, train_loss_epoch=0.0688]
Epoch 79:  75%|███████▌  | 18/24 [00:39<00:13,  0.45it/s, v_num=rr2h, train_loss_step=0.0629, train_loss_epoch=0.0688]
Epoch 79:  75%|███████▌  | 18/24 [00:40<00:13,  0.44it/s, v_num=rr2h, train_loss_step=0.0834, train_loss_epoch=0.0688]
Epoch 79:  79%|███████▉  | 19/24 [00:42<00:11,  0.45it/s, v_num=rr2h, train_loss_step=0.0834, train_loss_epoch=0.0688]
Epoch 79:  79%|███████▉  | 19/24 [00:42<00:11,  0.44it/s, v_num=rr2h, train_loss_step=0.0499, train_loss_epoch=0.0688]
Epoch 79:  83%|████████▎ | 20/24 [00:44<00:08,  0.45it/s, v_num=rr2h, train_loss_step=0.0499, train_loss_epoch=0.0688]
Epoch 79:  83%|████████▎ | 20/24 [00:45<00:09,  0.44it/s, v_num=rr2h, train_loss_step=0.0808, train_loss_epoch=0.0688]
Epoch 79:  88%|████████▊ | 21/24 [00:46<00:06,  0.45it/s, v_num=rr2h, train_loss_step=0.0808, train_loss_epoch=0.0688]
Epoch 79:  88%|████████▊ | 21/24 [00:47<00:06,  0.44it/s, v_num=rr2h, train_loss_step=0.0841, train_loss_epoch=0.0688]
Epoch 79:  92%|█████████▏| 22/24 [00:48<00:04,  0.45it/s, v_num=rr2h, train_loss_step=0.0841, train_loss_epoch=0.0688]
Epoch 79:  92%|█████████▏| 22/24 [00:49<00:04,  0.44it/s, v_num=rr2h, train_loss_step=0.0719, train_loss_epoch=0.0688]
Epoch 79:  96%|█████████▌| 23/24 [00:51<00:02,  0.45it/s, v_num=rr2h, train_loss_step=0.0719, train_loss_epoch=0.0688]
Epoch 79:  96%|█████████▌| 23/24 [00:51<00:02,  0.44it/s, v_num=rr2h, train_loss_step=0.080, train_loss_epoch=0.0688] 
Epoch 79: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.080, train_loss_epoch=0.0688]
Epoch 79: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0402, train_loss_epoch=0.0688]
Epoch 79: 100%|██████████| 24/24 [00:53<00:00,  0.45it/s, v_num=rr2h, train_loss_step=0.0402, train_loss_epoch=0.0673]
Epoch 79:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0402, train_loss_epoch=0.0673]         
Epoch 80:   0%|          | 0/24 [00:00<?, ?it/s, v_num=rr2h, train_loss_step=0.0402, train_loss_epoch=0.0673]
Epoch 80:   4%|▍         | 1/24 [00:01<00:35,  0.66it/s, v_num=rr2h, train_loss_step=0.0402, train_loss_epoch=0.0673]
Epoch 80:   4%|▍         | 1/24 [00:02<00:48,  0.48it/s, v_num=rr2h, train_loss_step=0.0603, train_loss_epoch=0.0673]
Epoch 80:   8%|▊         | 2/24 [00:03<00:40,  0.55it/s, v_num=rr2h, train_loss_step=0.0603, train_loss_epoch=0.0673]
Epoch 80:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=rr2h, train_loss_step=0.0782, train_loss_epoch=0.0673]
Epoch 80:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=rr2h, train_loss_step=0.0782, train_loss_epoch=0.0673]
Epoch 80:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0673]
Epoch 80:  17%|█▋        | 4/24 [00:07<00:39,  0.50it/s, v_num=rr2h, train_loss_step=0.0544, train_loss_epoch=0.0673]
Epoch 80:  17%|█▋        | 4/24 [00:08<00:42,  0.47it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0673]
Epoch 80:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=rr2h, train_loss_step=0.0681, train_loss_epoch=0.0673]
Epoch 80:  21%|██        | 5/24 [00:10<00:40,  0.46it/s, v_num=rr2h, train_loss_step=0.055, train_loss_epoch=0.0673] 
Epoch 80:  25%|██▌       | 6/24 [00:12<00:37,  0.48it/s, v_num=rr2h, train_loss_step=0.055, train_loss_epoch=0.0673]
Epoch 80:  25%|██▌       | 6/24 [00:13<00:39,  0.46it/s, v_num=rr2h, train_loss_step=0.0628, train_loss_epoch=0.0673]
Epoch 80:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=rr2h, train_loss_step=0.0628, train_loss_epoch=0.0673]
Epoch 80:  29%|██▉       | 7/24 [00:15<00:37,  0.46it/s, v_num=rr2h, train_loss_step=0.059, train_loss_epoch=0.0673] 
Epoch 80:  33%|███▎      | 8/24 [00:16<00:33,  0.47it/s, v_num=rr2h, train_loss_step=0.059, train_loss_epoch=0.0673]
