==========================================
SLURM_JOB_ID = 14572372
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<02:01,  0.39it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=xcxo, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:48,  0.43it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:06<01:33,  0.48it/s, v_num=xcxo, train_loss_step=1.360]
Epoch 5:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=xcxo, train_loss_step=0.569, train_loss_epoch=0.524]
Epoch 5:  92%|█████████▏| 44/48 [01:28<00:08,  0.50it/s, v_num=xcxo, train_loss_step=0.569, train_loss_epoch=0.524]
Epoch 5:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=xcxo, train_loss_step=0.603, train_loss_epoch=0.524]
Epoch 5:  94%|█████████▍| 45/48 [01:30<00:06,  0.50it/s, v_num=xcxo, train_loss_step=0.603, train_loss_epoch=0.524]
Epoch 5:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.524]
Epoch 5:  96%|█████████▌| 46/48 [01:32<00:04,  0.50it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.524]
Epoch 5:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.524]
Epoch 5:  98%|█████████▊| 47/48 [01:34<00:02,  0.50it/s, v_num=xcxo, train_loss_step=0.432, train_loss_epoch=0.524]
Epoch 5:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.558, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.513]
Epoch 5:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.513]         
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.513]
Epoch 6:   2%|▏         | 1/48 [00:01<01:10,  0.66it/s, v_num=xcxo, train_loss_step=0.493, train_loss_epoch=0.513]
Epoch 6:   2%|▏         | 1/48 [00:01<01:33,  0.50it/s, v_num=xcxo, train_loss_step=0.375, train_loss_epoch=0.513]
Epoch 6:   4%|▍         | 2/48 [00:03<01:20,  0.57it/s, v_num=xcxo, train_loss_step=0.375, train_loss_epoch=0.513]
Epoch 6:   4%|▍         | 2/48 [00:04<01:32,  0.50it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.513]
Epoch 6:   6%|▋         | 3/48 [00:05<01:22,  0.55it/s, v_num=xcxo, train_loss_step=0.533, train_loss_epoch=0.513]
Epoch 6:   6%|▋         | 3/48 [00:06<01:30,  0.50it/s, v_num=xcxo, train_loss_step=0.654, train_loss_epoch=0.513]
Epoch 6:   8%|▊         | 4/48 [00:07<01:22,  0.53it/s, v_num=xcxo, train_loss_step=0.654, train_loss_epoch=0.513]
Epoch 6:   8%|▊         | 4/48 [00:08<01:28,  0.50it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.513]
Epoch 6:  10%|█         | 5/48 [00:09<01:22,  0.52it/s, v_num=xcxo, train_loss_step=0.526, train_loss_epoch=0.513]
Epoch 6:  10%|█         | 5/48 [00:10<01:26,  0.50it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.513]
Epoch 6:  12%|█▎        | 6/48 [00:11<01:21,  0.52it/s, v_num=xcxo, train_loss_step=0.571, train_loss_epoch=0.513]
Epoch 6:  12%|█▎        | 6/48 [00:12<01:24,  0.50it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.513]
Epoch 6:  15%|█▍        | 7/48 [00:13<01:19,  0.51it/s, v_num=xcxo, train_loss_step=0.563, train_loss_epoch=0.513]
Epoch 6:  15%|█▍        | 7/48 [00:14<01:22,  0.49it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.513]
Epoch 6:  17%|█▋        | 8/48 [00:15<01:18,  0.51it/s, v_num=xcxo, train_loss_step=0.437, train_loss_epoch=0.513]
Epoch 6:  17%|█▋        | 8/48 [00:16<01:20,  0.49it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.513]
Epoch 6:  19%|█▉        | 9/48 [00:17<01:16,  0.51it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.513]
Epoch 6:  19%|█▉        | 9/48 [00:18<01:18,  0.49it/s, v_num=xcxo, train_loss_step=0.568, train_loss_epoch=0.513]
Epoch 6:  21%|██        | 10/48 [00:19<01:14,  0.51it/s, v_num=xcxo, train_loss_step=0.568, train_loss_epoch=0.513]
Epoch 6:  21%|██        | 10/48 [00:20<01:16,  0.49it/s, v_num=xcxo, train_loss_step=0.458, train_loss_epoch=0.513]
Epoch 6:  23%|██▎       | 11/48 [00:21<01:13,  0.51it/s, v_num=xcxo, train_loss_step=0.458, train_loss_epoch=0.513]
Epoch 6:  23%|██▎       | 11/48 [00:22<01:14,  0.49it/s, v_num=xcxo, train_loss_step=0.548, train_loss_epoch=0.513]
Epoch 6:  25%|██▌       | 12/48 [00:23<01:11,  0.50it/s, v_num=xcxo, train_loss_step=0.548, train_loss_epoch=0.513]
Epoch 6:  25%|██▌       | 12/48 [00:24<01:12,  0.49it/s, v_num=xcxo, train_loss_step=0.538, train_loss_epoch=0.513]
Epoch 6:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=xcxo, train_loss_step=0.538, train_loss_epoch=0.513]
Epoch 6:  27%|██▋       | 13/48 [00:26<01:10,  0.49it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.513]
Epoch 6:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=xcxo, train_loss_step=0.433, train_loss_epoch=0.513]
Epoch 6:  29%|██▉       | 14/48 [00:28<01:08,  0.49it/s, v_num=xcxo, train_loss_step=0.494, train_loss_epoch=0.513]
Epoch 6:  31%|███▏      | 15/48 [00:29<01:05,  0.50it/s, v_num=xcxo, train_loss_step=0.494, train_loss_epoch=0.513]
Epoch 6:  31%|███▏      | 15/48 [00:30<01:06,  0.49it/s, v_num=xcxo, train_loss_step=0.584, train_loss_epoch=0.513]
Epoch 6:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=xcxo, train_loss_step=0.584, train_loss_epoch=0.513]
Epoch 6:  33%|███▎      | 16/48 [00:32<01:04,  0.49it/s, v_num=xcxo, train_loss_step=0.424, train_loss_epoch=0.513]
Epoch 6:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=xcxo, train_loss_step=0.424, train_loss_epoch=0.513]
Epoch 6:  35%|███▌      | 17/48 [00:34<01:02,  0.49it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.513]
Epoch 6:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.513]
Epoch 6:  38%|███▊      | 18/48 [00:36<01:00,  0.49it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.513]
Epoch 6:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.513]
Epoch 6:  40%|███▉      | 19/48 [00:38<00:58,  0.49it/s, v_num=xcxo, train_loss_step=0.494, train_loss_epoch=0.513]
Epoch 6:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=xcxo, train_loss_step=0.494, train_loss_epoch=0.513]
Epoch 6:  42%|████▏     | 20/48 [00:40<00:56,  0.49it/s, v_num=xcxo, train_loss_step=0.524, train_loss_epoch=0.513]
Epoch 6:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=xcxo, train_loss_step=0.524, train_loss_epoch=0.513]
Epoch 6:  44%|████▍     | 21/48 [00:42<00:54,  0.49it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.513]
Epoch 6:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=xcxo, train_loss_step=0.661, train_loss_epoch=0.513]
Epoch 6:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=xcxo, train_loss_step=0.473, train_loss_epoch=0.513]
Epoch 6:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=xcxo, train_loss_step=0.473, train_loss_epoch=0.513]
Epoch 6:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.513]
Epoch 6:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=xcxo, train_loss_step=0.561, train_loss_epoch=0.513]
Epoch 6:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=xcxo, train_loss_step=0.500, train_loss_epoch=0.513]
Epoch 6:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=xcxo, train_loss_step=0.500, train_loss_epoch=0.513]
Epoch 6:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=xcxo, train_loss_step=0.604, train_loss_epoch=0.513]
Epoch 6:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=xcxo, train_loss_step=0.604, train_loss_epoch=0.513]
Epoch 6:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=xcxo, train_loss_step=0.479, train_loss_epoch=0.513]
Epoch 6:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=xcxo, train_loss_step=0.479, train_loss_epoch=0.513]
Epoch 6:  56%|█████▋    | 27/48 [00:55<00:42,  0.49it/s, v_num=xcxo, train_loss_step=0.513, train_loss_epoch=0.513]
Epoch 6:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=xcxo, train_loss_step=0.513, train_loss_epoch=0.513]
Epoch 6:  58%|█████▊    | 28/48 [00:57<00:40,  0.49it/s, v_num=xcxo, train_loss_step=0.488, train_loss_epoch=0.513]
Epoch 6:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=xcxo, train_loss_step=0.488, train_loss_epoch=0.513]
Epoch 6:  60%|██████    | 29/48 [00:59<00:38,  0.49it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.513]
Epoch 6:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=xcxo, train_loss_step=0.539, train_loss_epoch=0.513]
Epoch 6:  62%|██████▎   | 30/48 [01:01<00:36,  0.49it/s, v_num=xcxo, train_loss_step=0.555, train_loss_epoch=0.513]
Epoch 6:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.555, train_loss_epoch=0.513]
Epoch 6:  65%|██████▍   | 31/48 [01:03<00:34,  0.49it/s, v_num=xcxo, train_loss_step=0.412, train_loss_epoch=0.513]
Epoch 6:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.412, train_loss_epoch=0.513]
Epoch 6:  67%|██████▋   | 32/48 [01:05<00:32,  0.49it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.513]
Epoch 6:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=xcxo, train_loss_step=0.394, train_loss_epoch=0.513]
Epoch 6:  69%|██████▉   | 33/48 [01:07<00:30,  0.49it/s, v_num=xcxo, train_loss_step=0.564, train_loss_epoch=0.513]
Epoch 6:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=xcxo, train_loss_step=0.564, train_loss_epoch=0.513]
Epoch 6:  71%|███████   | 34/48 [01:09<00:28,  0.49it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.513]
Epoch 6:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=xcxo, train_loss_step=0.441, train_loss_epoch=0.513]
Epoch 6:  73%|███████▎  | 35/48 [01:11<00:26,  0.49it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.513]
Epoch 6:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=xcxo, train_loss_step=0.460, train_loss_epoch=0.513]
Epoch 6:  75%|███████▌  | 36/48 [01:13<00:24,  0.49it/s, v_num=xcxo, train_loss_step=0.429, train_loss_epoch=0.513]
Epoch 6:  77%|███████▋  | 37/48 [01:14<00:22,  0.49it/s, v_num=xcxo, train_loss_step=0.429, train_loss_epoch=0.513]
Epoch 6:  77%|███████▋  | 37/48 [01:15<00:22,  0.49it/s, v_num=xcxo, train_loss_step=0.727, train_loss_epoch=0.513]
Epoch 6:  79%|███████▉  | 38/48 [01:16<00:20,  0.49it/s, v_num=xcxo, train_loss_step=0.727, train_loss_epoch=0.513]
Epoch 6:  79%|███████▉  | 38/48 [01:17<00:20,  0.49it/s, v_num=xcxo, train_loss_step=0.531, train_loss_epoch=0.513]
Epoch 6:  81%|████████▏ | 39/48 [01:18<00:18,  0.49it/s, v_num=xcxo, train_loss_step=0.531, train_loss_epoch=0.513]
Epoch 6:  81%|████████▏ | 39/48 [01:19<00:18,  0.49it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.513]
Epoch 6:  83%|████████▎ | 40/48 [01:20<00:16,  0.49it/s, v_num=xcxo, train_loss_step=0.517, train_loss_epoch=0.513]
Epoch 6:  83%|████████▎ | 40/48 [01:21<00:16,  0.49it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.513]
Epoch 6:  85%|████████▌ | 41/48 [01:22<00:14,  0.49it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.513]
Epoch 6:  85%|████████▌ | 41/48 [01:23<00:14,  0.49it/s, v_num=xcxo, train_loss_step=0.438, train_loss_epoch=0.513]
Epoch 6:  88%|████████▊ | 42/48 [01:24<00:12,  0.49it/s, v_num=xcxo, train_loss_step=0.438, train_loss_epoch=0.513]
Epoch 6:  88%|████████▊ | 42/48 [01:25<00:12,  0.49it/s, v_num=xcxo, train_loss_step=0.479, train_loss_epoch=0.513]
Epoch 6:  90%|████████▉ | 43/48 [01:26<00:10,  0.49it/s, v_num=xcxo, train_loss_step=0.479, train_loss_epoch=0.513]
Epoch 6:  90%|████████▉ | 43/48 [01:27<00:10,  0.49it/s, v_num=xcxo, train_loss_step=0.522, train_loss_epoch=0.513]
Epoch 6:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=xcxo, train_loss_step=0.522, train_loss_epoch=0.513]
Epoch 6:  92%|█████████▏| 44/48 [01:29<00:08,  0.49it/s, v_num=xcxo, train_loss_step=0.511, train_loss_epoch=0.513]
Epoch 6:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=xcxo, train_loss_step=0.511, train_loss_epoch=0.513]
Epoch 6:  94%|█████████▍| 45/48 [01:31<00:06,  0.49it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.513]
Epoch 6:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=xcxo, train_loss_step=0.483, train_loss_epoch=0.513]
Epoch 6:  96%|█████████▌| 46/48 [01:33<00:04,  0.49it/s, v_num=xcxo, train_loss_step=0.361, train_loss_epoch=0.513]
Epoch 6:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=xcxo, train_loss_step=0.361, train_loss_epoch=0.513]
Epoch 6:  98%|█████████▊| 47/48 [01:35<00:02,  0.49it/s, v_num=xcxo, train_loss_step=0.478, train_loss_epoch=0.513]
Epoch 6: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.478, train_loss_epoch=0.513]
Epoch 6: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.690, train_loss_epoch=0.513]
Epoch 6: 100%|██████████| 48/48 [01:36<00:00,  0.50it/s, v_num=xcxo, train_loss_step=0.690, train_loss_epoch=0.512]
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.690, train_loss_epoch=0.512]         
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=xcxo, train_loss_step=0.690, train_loss_epoch=0.512]
Epoch 7:   2%|▏         | 1/48 [00:01<01:11,  0.66it/s, v_num=xcxo, train_loss_step=0.690, train_loss_epoch=0.512]
Epoch 7:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=xcxo, train_loss_step=0.543, train_loss_epoch=0.512]
Epoch 7:   4%|▍         | 2/48 [00:03<01:21,  0.56it/s, v_num=xcxo, train_loss_step=0.543, train_loss_epoch=0.512]
Epoch 7:   4%|▍         | 2/48 [00:04<01:34,  0.49it/s, v_num=xcxo, train_loss_step=0.599, train_loss_epoch=0.512]
Epoch 7:   6%|▋         | 3/48 [00:05<01:23,  0.54it/s, v_num=xcxo, train_loss_step=0.599, train_loss_epoch=0.512]
Epoch 7:   6%|▋         | 3/48 [00:06<01:31,  0.49it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.512]
Epoch 7:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=xcxo, train_loss_step=0.389, train_loss_epoch=0.512]
Epoch 7:   8%|▊         | 4/48 [00:08<01:29,  0.49it/s, v_num=xcxo, train_loss_step=0.387, train_loss_epoch=0.512]
Epoch 7:  10%|█         | 5/48 [00:09<01:23,  0.52it/s, v_num=xcxo, train_loss_step=0.387, train_loss_epoch=0.512]
Epoch 7:  10%|█         | 5/48 [00:10<01:27,  0.49it/s, v_num=xcxo, train_loss_step=0.652, train_loss_epoch=0.512]
Epoch 7:  12%|█▎        | 6/48 [00:11<01:21,  0.51it/s, v_num=xcxo, train_loss_step=0.652, train_loss_epoch=0.512]
Epoch 7:  12%|█▎        | 6/48 [00:12<01:25,  0.49it/s, v_num=xcxo, train_loss_step=0.422, train_loss_epoch=0.512]
Epoch 7:  15%|█▍        | 7/48 [00:13<01:20,  0.51it/s, v_num=xcxo, train_loss_step=0.422, train_loss_epoch=0.512]
Epoch 7:  15%|█▍        | 7/48 [00:14<01:23,  0.49it/s, v_num=xcxo, train_loss_step=0.425, train_loss_epoch=0.512]
Epoch 7:  17%|█▋        | 8/48 [00:15<01:18,  0.51it/s, v_num=xcxo, train_loss_step=0.425, train_loss_epoch=0.512]
Epoch 7:  17%|█▋        | 8/48 [00:16<01:21,  0.49it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.512]
Epoch 7:  19%|█▉        | 9/48 [00:17<01:16,  0.51it/s, v_num=xcxo, train_loss_step=0.501, train_loss_epoch=0.512]
Epoch 7:  19%|█▉        | 9/48 [00:18<01:19,  0.49it/s, v_num=xcxo, train_loss_step=0.417, train_loss_epoch=0.512]
Epoch 7:  21%|██        | 10/48 [00:19<01:15,  0.51it/s, v_num=xcxo, train_loss_step=0.417, train_loss_epoch=0.512]
Epoch 7:  21%|██        | 10/48 [00:20<01:17,  0.49it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.512]
Epoch 7:  23%|██▎       | 11/48 [00:21<01:13,  0.50it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.512]
Epoch 7:  23%|██▎       | 11/48 [00:22<01:15,  0.49it/s, v_num=xcxo, train_loss_step=0.567, train_loss_epoch=0.512]
Epoch 7:  25%|██▌       | 12/48 [00:23<01:11,  0.50it/s, v_num=xcxo, train_loss_step=0.567, train_loss_epoch=0.512]
Epoch 7:  25%|██▌       | 12/48 [00:24<01:13,  0.49it/s, v_num=xcxo, train_loss_step=0.346, train_loss_epoch=0.512]
Epoch 7:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=xcxo, train_loss_step=0.346, train_loss_epoch=0.512]
Epoch 7:  27%|██▋       | 13/48 [00:26<01:10,  0.49it/s, v_num=xcxo, train_loss_step=0.322, train_loss_epoch=0.512]
Epoch 7:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=xcxo, train_loss_step=0.322, train_loss_epoch=0.512]
Epoch 7:  29%|██▉       | 14/48 [00:28<01:08,  0.49it/s, v_num=xcxo, train_loss_step=0.499, train_loss_epoch=0.512]
Epoch 7:  31%|███▏      | 15/48 [00:29<01:05,  0.50it/s, v_num=xcxo, train_loss_step=0.499, train_loss_epoch=0.512]
Epoch 7:  31%|███▏      | 15/48 [00:30<01:06,  0.49it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.512]
Epoch 7:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=xcxo, train_loss_step=0.447, train_loss_epoch=0.512]
Epoch 7:  33%|███▎      | 16/48 [00:32<01:04,  0.49it/s, v_num=xcxo, train_loss_step=0.470, train_loss_epoch=0.512]
Epoch 7:  35%|███▌      | 17/48 [00:34<01:02,  0.50it/s, v_num=xcxo, train_loss_step=0.470, train_loss_epoch=0.512]
Epoch 7:  35%|███▌      | 17/48 [00:34<01:03,  0.49it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.512]
Epoch 7:  38%|███▊      | 18/48 [00:36<01:00,  0.50it/s, v_num=xcxo, train_loss_step=0.509, train_loss_epoch=0.512]
Epoch 7:  38%|███▊      | 18/48 [00:36<01:01,  0.49it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.512]
Epoch 7:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=xcxo, train_loss_step=0.440, train_loss_epoch=0.512]
Epoch 7:  40%|███▉      | 19/48 [00:38<00:59,  0.49it/s, v_num=xcxo, train_loss_step=0.566, train_loss_epoch=0.512]
Epoch 7:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=xcxo, train_loss_step=0.566, train_loss_epoch=0.512]
Epoch 7:  42%|████▏     | 20/48 [00:40<00:57,  0.49it/s, v_num=xcxo, train_loss_step=0.359, train_loss_epoch=0.512]
Epoch 7:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=xcxo, train_loss_step=0.359, train_loss_epoch=0.512]
Epoch 7:  44%|████▍     | 21/48 [00:42<00:54,  0.49it/s, v_num=xcxo, train_loss_step=0.446, train_loss_epoch=0.512]
Epoch 7:  46%|████▌     | 22/48 [00:44<00:52,  0.50it/s, v_num=xcxo, train_loss_step=0.446, train_loss_epoch=0.512]
Epoch 7:  46%|████▌     | 22/48 [00:44<00:52,  0.49it/s, v_num=xcxo, train_loss_step=0.673, train_loss_epoch=0.512]
Epoch 7:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=xcxo, train_loss_step=0.673, train_loss_epoch=0.512]
Epoch 7:  48%|████▊     | 23/48 [00:46<00:50,  0.49it/s, v_num=xcxo, train_loss_step=0.672, train_loss_epoch=0.512]
Epoch 7:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=xcxo, train_loss_step=0.672, train_loss_epoch=0.512]
Epoch 7:  50%|█████     | 24/48 [00:48<00:48,  0.49it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.512]
Epoch 7:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=xcxo, train_loss_step=0.602, train_loss_epoch=0.512]
Epoch 7:  52%|█████▏    | 25/48 [00:50<00:46,  0.49it/s, v_num=xcxo, train_loss_step=0.463, train_loss_epoch=0.512]
Epoch 7:  54%|█████▍    | 26/48 [00:52<00:44,  0.50it/s, v_num=xcxo, train_loss_step=0.463, train_loss_epoch=0.512]
Epoch 7:  54%|█████▍    | 26/48 [00:52<00:44,  0.49it/s, v_num=xcxo, train_loss_step=0.384, train_loss_epoch=0.512]
Epoch 7:  56%|█████▋    | 27/48 [00:54<00:42,  0.50it/s, v_num=xcxo, train_loss_step=0.384, train_loss_epoch=0.512]
Epoch 7:  56%|█████▋    | 27/48 [00:54<00:42,  0.49it/s, v_num=xcxo, train_loss_step=0.910, train_loss_epoch=0.512]
Epoch 7:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=xcxo, train_loss_step=0.910, train_loss_epoch=0.512]
Epoch 7:  58%|█████▊    | 28/48 [00:56<00:40,  0.49it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.512]
Epoch 7:  60%|██████    | 29/48 [00:58<00:38,  0.50it/s, v_num=xcxo, train_loss_step=0.516, train_loss_epoch=0.512]
Epoch 7:  60%|██████    | 29/48 [00:58<00:38,  0.49it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.512]
Epoch 7:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=xcxo, train_loss_step=0.565, train_loss_epoch=0.512]
Epoch 7:  62%|██████▎   | 30/48 [01:00<00:36,  0.49it/s, v_num=xcxo, train_loss_step=0.556, train_loss_epoch=0.512]
Epoch 7:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=xcxo, train_loss_step=0.556, train_loss_epoch=0.512]
Epoch 7:  65%|██████▍   | 31/48 [01:02<00:34,  0.49it/s, v_num=xcxo, train_loss_step=0.680, train_loss_epoch=0.512]
Epoch 7:  67%|██████▋   | 32/48 [01:04<00:32,  0.50it/s, v_num=xcxo, train_loss_step=0.680, train_loss_epoch=0.512]
Epoch 7:  67%|██████▋   | 32/48 [01:04<00:32,  0.49it/s, v_num=xcxo, train_loss_step=0.546, train_loss_epoch=0.512]
Epoch 7:  69%|██████▉   | 33/48 [01:06<00:30,  0.50it/s, v_num=xcxo, train_loss_step=0.546, train_loss_epoch=0.512]
Epoch 7:  69%|██████▉   | 33/48 [01:06<00:30,  0.49it/s, v_num=xcxo, train_loss_step=0.720, train_loss_epoch=0.512]
Epoch 7:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=xcxo, train_loss_step=0.720, train_loss_epoch=0.512]
Epoch 7:  71%|███████   | 34/48 [01:09<00:28,  0.49it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.512]
Epoch 7:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=xcxo, train_loss_step=0.456, train_loss_epoch=0.512]
Epoch 7:  73%|███████▎  | 35/48 [01:11<00:26,  0.49it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.512]
Epoch 7:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=xcxo, train_loss_step=0.492, train_loss_epoch=0.512]
Epoch 7:  75%|███████▌  | 36/48 [01:13<00:24,  0.49it/s, v_num=xcxo, train_loss_step=0.544, train_loss_epoch=0.512]
Epoch 7:  77%|███████▋  | 37/48 [01:14<00:22,  0.50it/s, v_num=xcxo, train_loss_step=0.544, train_loss_epoch=0.512]
Epoch 7:  77%|███████▋  | 37/48 [01:15<00:22,  0.49it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.512]
Epoch 7:  79%|███████▉  | 38/48 [01:16<00:20,  0.50it/s, v_num=xcxo, train_loss_step=0.540, train_loss_epoch=0.512]
