==========================================
SLURM_JOB_ID = 14572422
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:44,  0.45it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=ym4b, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:37,  0.47it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:26,  0.52it/s, v_num=ym4b, train_loss_step=1.360]
Epoch 5:  88%|████████▊ | 42/48 [01:24<00:12,  0.50it/s, v_num=ym4b, train_loss_step=0.730, train_loss_epoch=0.524]
Epoch 5:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=ym4b, train_loss_step=0.730, train_loss_epoch=0.524]
Epoch 5:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=ym4b, train_loss_step=0.617, train_loss_epoch=0.524]
Epoch 5:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=ym4b, train_loss_step=0.617, train_loss_epoch=0.524]
Epoch 5:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=ym4b, train_loss_step=0.631, train_loss_epoch=0.524]
Epoch 5:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=ym4b, train_loss_step=0.631, train_loss_epoch=0.524]
Epoch 5:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=ym4b, train_loss_step=0.530, train_loss_epoch=0.524]
Epoch 5:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.530, train_loss_epoch=0.524]
Epoch 5:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.430, train_loss_epoch=0.524]
Epoch 5:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=ym4b, train_loss_step=0.430, train_loss_epoch=0.524]
Epoch 5:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.524]
Epoch 5: 100%|██████████| 48/48 [01:35<00:00,  0.50it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.516]
Epoch 5:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.516]         
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.516]
Epoch 6:   2%|▏         | 1/48 [00:01<01:08,  0.69it/s, v_num=ym4b, train_loss_step=0.489, train_loss_epoch=0.516]
Epoch 6:   2%|▏         | 1/48 [00:01<01:31,  0.51it/s, v_num=ym4b, train_loss_step=0.370, train_loss_epoch=0.516]
Epoch 6:   4%|▍         | 2/48 [00:03<01:18,  0.58it/s, v_num=ym4b, train_loss_step=0.370, train_loss_epoch=0.516]
Epoch 6:   4%|▍         | 2/48 [00:03<01:30,  0.51it/s, v_num=ym4b, train_loss_step=0.592, train_loss_epoch=0.516]
Epoch 6:   6%|▋         | 3/48 [00:05<01:20,  0.56it/s, v_num=ym4b, train_loss_step=0.592, train_loss_epoch=0.516]
Epoch 6:   6%|▋         | 3/48 [00:05<01:28,  0.51it/s, v_num=ym4b, train_loss_step=0.644, train_loss_epoch=0.516]
Epoch 6:   8%|▊         | 4/48 [00:07<01:20,  0.54it/s, v_num=ym4b, train_loss_step=0.644, train_loss_epoch=0.516]
Epoch 6:   8%|▊         | 4/48 [00:07<01:26,  0.51it/s, v_num=ym4b, train_loss_step=0.532, train_loss_epoch=0.516]
Epoch 6:  10%|█         | 5/48 [00:09<01:19,  0.54it/s, v_num=ym4b, train_loss_step=0.532, train_loss_epoch=0.516]
Epoch 6:  10%|█         | 5/48 [00:09<01:23,  0.51it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 6:  12%|█▎        | 6/48 [00:11<01:18,  0.53it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 6:  12%|█▎        | 6/48 [00:11<01:22,  0.51it/s, v_num=ym4b, train_loss_step=0.602, train_loss_epoch=0.516]
Epoch 6:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=ym4b, train_loss_step=0.602, train_loss_epoch=0.516]
Epoch 6:  15%|█▍        | 7/48 [00:13<01:19,  0.51it/s, v_num=ym4b, train_loss_step=0.463, train_loss_epoch=0.516]
Epoch 6:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=ym4b, train_loss_step=0.463, train_loss_epoch=0.516]
Epoch 6:  17%|█▋        | 8/48 [00:15<01:18,  0.51it/s, v_num=ym4b, train_loss_step=0.537, train_loss_epoch=0.516]
Epoch 6:  19%|█▉        | 9/48 [00:17<01:14,  0.52it/s, v_num=ym4b, train_loss_step=0.537, train_loss_epoch=0.516]
Epoch 6:  19%|█▉        | 9/48 [00:17<01:16,  0.51it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.516]
Epoch 6:  21%|██        | 10/48 [00:19<01:12,  0.52it/s, v_num=ym4b, train_loss_step=0.584, train_loss_epoch=0.516]
Epoch 6:  21%|██        | 10/48 [00:19<01:14,  0.51it/s, v_num=ym4b, train_loss_step=0.450, train_loss_epoch=0.516]
Epoch 6:  23%|██▎       | 11/48 [00:21<01:11,  0.52it/s, v_num=ym4b, train_loss_step=0.450, train_loss_epoch=0.516]
Epoch 6:  23%|██▎       | 11/48 [00:21<01:12,  0.51it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.516]
Epoch 6:  25%|██▌       | 12/48 [00:23<01:09,  0.52it/s, v_num=ym4b, train_loss_step=0.543, train_loss_epoch=0.516]
Epoch 6:  25%|██▌       | 12/48 [00:23<01:11,  0.51it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.516]
Epoch 6:  27%|██▋       | 13/48 [00:25<01:07,  0.52it/s, v_num=ym4b, train_loss_step=0.515, train_loss_epoch=0.516]
Epoch 6:  27%|██▋       | 13/48 [00:25<01:09,  0.51it/s, v_num=ym4b, train_loss_step=0.419, train_loss_epoch=0.516]
Epoch 6:  29%|██▉       | 14/48 [00:27<01:06,  0.52it/s, v_num=ym4b, train_loss_step=0.419, train_loss_epoch=0.516]
Epoch 6:  29%|██▉       | 14/48 [00:27<01:07,  0.51it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.516]
Epoch 6:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=ym4b, train_loss_step=0.477, train_loss_epoch=0.516]
Epoch 6:  31%|███▏      | 15/48 [00:29<01:05,  0.51it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 6:  33%|███▎      | 16/48 [00:31<01:02,  0.51it/s, v_num=ym4b, train_loss_step=0.586, train_loss_epoch=0.516]
Epoch 6:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=ym4b, train_loss_step=0.429, train_loss_epoch=0.516]
Epoch 6:  35%|███▌      | 17/48 [00:33<01:00,  0.51it/s, v_num=ym4b, train_loss_step=0.429, train_loss_epoch=0.516]
Epoch 6:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=ym4b, train_loss_step=0.603, train_loss_epoch=0.516]
Epoch 6:  38%|███▊      | 18/48 [00:35<00:58,  0.51it/s, v_num=ym4b, train_loss_step=0.603, train_loss_epoch=0.516]
Epoch 6:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=ym4b, train_loss_step=0.459, train_loss_epoch=0.516]
Epoch 6:  40%|███▉      | 19/48 [00:37<00:57,  0.51it/s, v_num=ym4b, train_loss_step=0.459, train_loss_epoch=0.516]
Epoch 6:  40%|███▉      | 19/48 [00:38<00:58,  0.50it/s, v_num=ym4b, train_loss_step=0.462, train_loss_epoch=0.516]
Epoch 6:  42%|████▏     | 20/48 [00:39<00:55,  0.51it/s, v_num=ym4b, train_loss_step=0.462, train_loss_epoch=0.516]
Epoch 6:  42%|████▏     | 20/48 [00:40<00:56,  0.50it/s, v_num=ym4b, train_loss_step=0.516, train_loss_epoch=0.516]
Epoch 6:  44%|████▍     | 21/48 [00:41<00:53,  0.51it/s, v_num=ym4b, train_loss_step=0.516, train_loss_epoch=0.516]
Epoch 6:  44%|████▍     | 21/48 [00:42<00:54,  0.50it/s, v_num=ym4b, train_loss_step=0.633, train_loss_epoch=0.516]
Epoch 6:  46%|████▌     | 22/48 [00:43<00:51,  0.51it/s, v_num=ym4b, train_loss_step=0.633, train_loss_epoch=0.516]
Epoch 6:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=ym4b, train_loss_step=0.469, train_loss_epoch=0.516]
Epoch 6:  48%|████▊     | 23/48 [00:45<00:49,  0.51it/s, v_num=ym4b, train_loss_step=0.469, train_loss_epoch=0.516]
Epoch 6:  48%|████▊     | 23/48 [00:46<00:50,  0.50it/s, v_num=ym4b, train_loss_step=0.562, train_loss_epoch=0.516]
Epoch 6:  50%|█████     | 24/48 [00:47<00:47,  0.51it/s, v_num=ym4b, train_loss_step=0.562, train_loss_epoch=0.516]
Epoch 6:  50%|█████     | 24/48 [00:47<00:47,  0.50it/s, v_num=ym4b, train_loss_step=0.527, train_loss_epoch=0.516]
Epoch 6:  52%|█████▏    | 25/48 [00:49<00:45,  0.51it/s, v_num=ym4b, train_loss_step=0.527, train_loss_epoch=0.516]
Epoch 6:  52%|█████▏    | 25/48 [00:49<00:45,  0.50it/s, v_num=ym4b, train_loss_step=0.591, train_loss_epoch=0.516]
Epoch 6:  54%|█████▍    | 26/48 [00:51<00:43,  0.51it/s, v_num=ym4b, train_loss_step=0.591, train_loss_epoch=0.516]
Epoch 6:  54%|█████▍    | 26/48 [00:51<00:43,  0.50it/s, v_num=ym4b, train_loss_step=0.474, train_loss_epoch=0.516]
Epoch 6:  56%|█████▋    | 27/48 [00:53<00:41,  0.51it/s, v_num=ym4b, train_loss_step=0.474, train_loss_epoch=0.516]
Epoch 6:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.516]
Epoch 6:  58%|█████▊    | 28/48 [00:55<00:39,  0.51it/s, v_num=ym4b, train_loss_step=0.503, train_loss_epoch=0.516]
Epoch 6:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=ym4b, train_loss_step=0.488, train_loss_epoch=0.516]
Epoch 6:  60%|██████    | 29/48 [00:57<00:37,  0.51it/s, v_num=ym4b, train_loss_step=0.488, train_loss_epoch=0.516]
Epoch 6:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.516]
Epoch 6:  62%|██████▎   | 30/48 [00:59<00:35,  0.51it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.516]
Epoch 6:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.516]
Epoch 6:  65%|██████▍   | 31/48 [01:01<00:33,  0.51it/s, v_num=ym4b, train_loss_step=0.569, train_loss_epoch=0.516]
Epoch 6:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=ym4b, train_loss_step=0.394, train_loss_epoch=0.516]
Epoch 6:  67%|██████▋   | 32/48 [01:03<00:31,  0.51it/s, v_num=ym4b, train_loss_step=0.394, train_loss_epoch=0.516]
Epoch 6:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=ym4b, train_loss_step=0.359, train_loss_epoch=0.516]
Epoch 6:  69%|██████▉   | 33/48 [01:05<00:29,  0.51it/s, v_num=ym4b, train_loss_step=0.359, train_loss_epoch=0.516]
Epoch 6:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.516]
Epoch 6:  71%|███████   | 34/48 [01:07<00:27,  0.51it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.516]
Epoch 6:  71%|███████   | 34/48 [01:07<00:27,  0.50it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.516]
Epoch 6:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=ym4b, train_loss_step=0.417, train_loss_epoch=0.516]
Epoch 6:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=ym4b, train_loss_step=0.459, train_loss_epoch=0.516]
Epoch 6:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=ym4b, train_loss_step=0.459, train_loss_epoch=0.516]
Epoch 6:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=ym4b, train_loss_step=0.419, train_loss_epoch=0.516]
Epoch 6:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=ym4b, train_loss_step=0.419, train_loss_epoch=0.516]
Epoch 6:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=ym4b, train_loss_step=0.646, train_loss_epoch=0.516]
Epoch 6:  79%|███████▉  | 38/48 [01:15<00:19,  0.50it/s, v_num=ym4b, train_loss_step=0.646, train_loss_epoch=0.516]
Epoch 6:  79%|███████▉  | 38/48 [01:15<00:19,  0.50it/s, v_num=ym4b, train_loss_step=0.514, train_loss_epoch=0.516]
Epoch 6:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=ym4b, train_loss_step=0.514, train_loss_epoch=0.516]
Epoch 6:  81%|████████▏ | 39/48 [01:17<00:17,  0.50it/s, v_num=ym4b, train_loss_step=0.522, train_loss_epoch=0.516]
Epoch 6:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=ym4b, train_loss_step=0.522, train_loss_epoch=0.516]
Epoch 6:  83%|████████▎ | 40/48 [01:19<00:15,  0.50it/s, v_num=ym4b, train_loss_step=0.529, train_loss_epoch=0.516]
Epoch 6:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=ym4b, train_loss_step=0.529, train_loss_epoch=0.516]
Epoch 6:  85%|████████▌ | 41/48 [01:21<00:13,  0.50it/s, v_num=ym4b, train_loss_step=0.411, train_loss_epoch=0.516]
Epoch 6:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=ym4b, train_loss_step=0.411, train_loss_epoch=0.516]
Epoch 6:  88%|████████▊ | 42/48 [01:23<00:11,  0.50it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.516]
Epoch 6:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=ym4b, train_loss_step=0.418, train_loss_epoch=0.516]
Epoch 6:  90%|████████▉ | 43/48 [01:25<00:09,  0.50it/s, v_num=ym4b, train_loss_step=0.527, train_loss_epoch=0.516]
Epoch 6:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=ym4b, train_loss_step=0.527, train_loss_epoch=0.516]
Epoch 6:  92%|█████████▏| 44/48 [01:27<00:07,  0.50it/s, v_num=ym4b, train_loss_step=0.475, train_loss_epoch=0.516]
Epoch 6:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=ym4b, train_loss_step=0.475, train_loss_epoch=0.516]
Epoch 6:  94%|█████████▍| 45/48 [01:29<00:05,  0.50it/s, v_num=ym4b, train_loss_step=0.449, train_loss_epoch=0.516]
Epoch 6:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.449, train_loss_epoch=0.516]
Epoch 6:  96%|█████████▌| 46/48 [01:31<00:03,  0.50it/s, v_num=ym4b, train_loss_step=0.380, train_loss_epoch=0.516]
Epoch 6:  98%|█████████▊| 47/48 [01:33<00:01,  0.51it/s, v_num=ym4b, train_loss_step=0.380, train_loss_epoch=0.516]
Epoch 6:  98%|█████████▊| 47/48 [01:33<00:01,  0.50it/s, v_num=ym4b, train_loss_step=0.416, train_loss_epoch=0.516]
Epoch 6: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.416, train_loss_epoch=0.516]
Epoch 6: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.682, train_loss_epoch=0.516]
Epoch 6: 100%|██████████| 48/48 [01:34<00:00,  0.51it/s, v_num=ym4b, train_loss_step=0.682, train_loss_epoch=0.505]
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.682, train_loss_epoch=0.505]         
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=ym4b, train_loss_step=0.682, train_loss_epoch=0.505]
Epoch 7:   2%|▏         | 1/48 [00:01<01:11,  0.66it/s, v_num=ym4b, train_loss_step=0.682, train_loss_epoch=0.505]
Epoch 7:   2%|▏         | 1/48 [00:02<01:35,  0.49it/s, v_num=ym4b, train_loss_step=0.504, train_loss_epoch=0.505]
Epoch 7:   4%|▍         | 2/48 [00:03<01:20,  0.57it/s, v_num=ym4b, train_loss_step=0.504, train_loss_epoch=0.505]
Epoch 7:   4%|▍         | 2/48 [00:04<01:32,  0.50it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.505]
Epoch 7:   6%|▋         | 3/48 [00:05<01:22,  0.55it/s, v_num=ym4b, train_loss_step=0.539, train_loss_epoch=0.505]
Epoch 7:   6%|▋         | 3/48 [00:05<01:29,  0.50it/s, v_num=ym4b, train_loss_step=0.376, train_loss_epoch=0.505]
Epoch 7:   8%|▊         | 4/48 [00:07<01:21,  0.54it/s, v_num=ym4b, train_loss_step=0.376, train_loss_epoch=0.505]
Epoch 7:   8%|▊         | 4/48 [00:07<01:26,  0.51it/s, v_num=ym4b, train_loss_step=0.359, train_loss_epoch=0.505]
Epoch 7:  10%|█         | 5/48 [00:09<01:20,  0.53it/s, v_num=ym4b, train_loss_step=0.359, train_loss_epoch=0.505]
Epoch 7:  10%|█         | 5/48 [00:09<01:25,  0.50it/s, v_num=ym4b, train_loss_step=0.606, train_loss_epoch=0.505]
Epoch 7:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=ym4b, train_loss_step=0.606, train_loss_epoch=0.505]
Epoch 7:  12%|█▎        | 6/48 [00:11<01:23,  0.50it/s, v_num=ym4b, train_loss_step=0.385, train_loss_epoch=0.505]
Epoch 7:  15%|█▍        | 7/48 [00:13<01:18,  0.52it/s, v_num=ym4b, train_loss_step=0.385, train_loss_epoch=0.505]
Epoch 7:  15%|█▍        | 7/48 [00:13<01:21,  0.50it/s, v_num=ym4b, train_loss_step=0.423, train_loss_epoch=0.505]
Epoch 7:  17%|█▋        | 8/48 [00:15<01:16,  0.52it/s, v_num=ym4b, train_loss_step=0.423, train_loss_epoch=0.505]
Epoch 7:  17%|█▋        | 8/48 [00:15<01:19,  0.50it/s, v_num=ym4b, train_loss_step=0.502, train_loss_epoch=0.505]
Epoch 7:  19%|█▉        | 9/48 [00:17<01:15,  0.52it/s, v_num=ym4b, train_loss_step=0.502, train_loss_epoch=0.505]
Epoch 7:  19%|█▉        | 9/48 [00:17<01:17,  0.50it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  21%|██        | 10/48 [00:19<01:13,  0.52it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  21%|██        | 10/48 [00:19<01:15,  0.50it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.505]
Epoch 7:  23%|██▎       | 11/48 [00:21<01:11,  0.52it/s, v_num=ym4b, train_loss_step=0.493, train_loss_epoch=0.505]
Epoch 7:  23%|██▎       | 11/48 [00:21<01:13,  0.50it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.505]
Epoch 7:  25%|██▌       | 12/48 [00:23<01:09,  0.52it/s, v_num=ym4b, train_loss_step=0.550, train_loss_epoch=0.505]
Epoch 7:  25%|██▌       | 12/48 [00:23<01:11,  0.50it/s, v_num=ym4b, train_loss_step=0.338, train_loss_epoch=0.505]
Epoch 7:  27%|██▋       | 13/48 [00:25<01:07,  0.52it/s, v_num=ym4b, train_loss_step=0.338, train_loss_epoch=0.505]
Epoch 7:  27%|██▋       | 13/48 [00:25<01:09,  0.50it/s, v_num=ym4b, train_loss_step=0.309, train_loss_epoch=0.505]
Epoch 7:  29%|██▉       | 14/48 [00:27<01:06,  0.51it/s, v_num=ym4b, train_loss_step=0.309, train_loss_epoch=0.505]
Epoch 7:  29%|██▉       | 14/48 [00:27<01:07,  0.50it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.505]
Epoch 7:  31%|███▏      | 15/48 [00:29<01:04,  0.51it/s, v_num=ym4b, train_loss_step=0.490, train_loss_epoch=0.505]
Epoch 7:  31%|███▏      | 15/48 [00:29<01:05,  0.50it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  33%|███▎      | 16/48 [00:31<01:02,  0.51it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  33%|███▎      | 16/48 [00:31<01:03,  0.50it/s, v_num=ym4b, train_loss_step=0.469, train_loss_epoch=0.505]
Epoch 7:  35%|███▌      | 17/48 [00:33<01:00,  0.51it/s, v_num=ym4b, train_loss_step=0.469, train_loss_epoch=0.505]
Epoch 7:  35%|███▌      | 17/48 [00:33<01:01,  0.50it/s, v_num=ym4b, train_loss_step=0.506, train_loss_epoch=0.505]
Epoch 7:  38%|███▊      | 18/48 [00:35<00:58,  0.51it/s, v_num=ym4b, train_loss_step=0.506, train_loss_epoch=0.505]
Epoch 7:  38%|███▊      | 18/48 [00:35<00:59,  0.50it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  40%|███▉      | 19/48 [00:37<00:57,  0.51it/s, v_num=ym4b, train_loss_step=0.427, train_loss_epoch=0.505]
Epoch 7:  40%|███▉      | 19/48 [00:37<00:57,  0.50it/s, v_num=ym4b, train_loss_step=0.510, train_loss_epoch=0.505]
Epoch 7:  42%|████▏     | 20/48 [00:39<00:55,  0.51it/s, v_num=ym4b, train_loss_step=0.510, train_loss_epoch=0.505]
Epoch 7:  42%|████▏     | 20/48 [00:39<00:55,  0.50it/s, v_num=ym4b, train_loss_step=0.388, train_loss_epoch=0.505]
Epoch 7:  44%|████▍     | 21/48 [00:41<00:53,  0.51it/s, v_num=ym4b, train_loss_step=0.388, train_loss_epoch=0.505]
Epoch 7:  44%|████▍     | 21/48 [00:41<00:53,  0.50it/s, v_num=ym4b, train_loss_step=0.426, train_loss_epoch=0.505]
Epoch 7:  46%|████▌     | 22/48 [00:43<00:51,  0.51it/s, v_num=ym4b, train_loss_step=0.426, train_loss_epoch=0.505]
Epoch 7:  46%|████▌     | 22/48 [00:43<00:51,  0.50it/s, v_num=ym4b, train_loss_step=0.654, train_loss_epoch=0.505]
Epoch 7:  48%|████▊     | 23/48 [00:45<00:49,  0.51it/s, v_num=ym4b, train_loss_step=0.654, train_loss_epoch=0.505]
Epoch 7:  48%|████▊     | 23/48 [00:45<00:49,  0.50it/s, v_num=ym4b, train_loss_step=0.665, train_loss_epoch=0.505]
Epoch 7:  50%|█████     | 24/48 [00:47<00:47,  0.51it/s, v_num=ym4b, train_loss_step=0.665, train_loss_epoch=0.505]
Epoch 7:  50%|█████     | 24/48 [00:48<00:48,  0.50it/s, v_num=ym4b, train_loss_step=0.605, train_loss_epoch=0.505]
Epoch 7:  52%|█████▏    | 25/48 [00:49<00:45,  0.51it/s, v_num=ym4b, train_loss_step=0.605, train_loss_epoch=0.505]
Epoch 7:  52%|█████▏    | 25/48 [00:50<00:46,  0.50it/s, v_num=ym4b, train_loss_step=0.432, train_loss_epoch=0.505]
Epoch 7:  54%|█████▍    | 26/48 [00:51<00:43,  0.51it/s, v_num=ym4b, train_loss_step=0.432, train_loss_epoch=0.505]
Epoch 7:  54%|█████▍    | 26/48 [00:51<00:43,  0.50it/s, v_num=ym4b, train_loss_step=0.368, train_loss_epoch=0.505]
Epoch 7:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=ym4b, train_loss_step=0.368, train_loss_epoch=0.505]
Epoch 7:  56%|█████▋    | 27/48 [00:53<00:41,  0.50it/s, v_num=ym4b, train_loss_step=0.823, train_loss_epoch=0.505]
Epoch 7:  58%|█████▊    | 28/48 [00:55<00:39,  0.50it/s, v_num=ym4b, train_loss_step=0.823, train_loss_epoch=0.505]
Epoch 7:  58%|█████▊    | 28/48 [00:56<00:40,  0.50it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.505]
Epoch 7:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=ym4b, train_loss_step=0.507, train_loss_epoch=0.505]
Epoch 7:  60%|██████    | 29/48 [00:57<00:37,  0.50it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.505]
Epoch 7:  62%|██████▎   | 30/48 [00:59<00:35,  0.50it/s, v_num=ym4b, train_loss_step=0.593, train_loss_epoch=0.505]
Epoch 7:  62%|██████▎   | 30/48 [01:00<00:36,  0.50it/s, v_num=ym4b, train_loss_step=0.551, train_loss_epoch=0.505]
Epoch 7:  65%|██████▍   | 31/48 [01:01<00:33,  0.50it/s, v_num=ym4b, train_loss_step=0.551, train_loss_epoch=0.505]
Epoch 7:  65%|██████▍   | 31/48 [01:02<00:34,  0.50it/s, v_num=ym4b, train_loss_step=0.772, train_loss_epoch=0.505]
Epoch 7:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=ym4b, train_loss_step=0.772, train_loss_epoch=0.505]
Epoch 7:  67%|██████▋   | 32/48 [01:03<00:31,  0.50it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.505]
Epoch 7:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=ym4b, train_loss_step=0.535, train_loss_epoch=0.505]
Epoch 7:  69%|██████▉   | 33/48 [01:05<00:29,  0.50it/s, v_num=ym4b, train_loss_step=0.608, train_loss_epoch=0.505]
Epoch 7:  71%|███████   | 34/48 [01:07<00:27,  0.50it/s, v_num=ym4b, train_loss_step=0.608, train_loss_epoch=0.505]
Epoch 7:  71%|███████   | 34/48 [01:08<00:28,  0.50it/s, v_num=ym4b, train_loss_step=0.452, train_loss_epoch=0.505]
Epoch 7:  73%|███████▎  | 35/48 [01:09<00:25,  0.50it/s, v_num=ym4b, train_loss_step=0.452, train_loss_epoch=0.505]
Epoch 7:  73%|███████▎  | 35/48 [01:10<00:26,  0.50it/s, v_num=ym4b, train_loss_step=0.456, train_loss_epoch=0.505]
Epoch 7:  75%|███████▌  | 36/48 [01:11<00:23,  0.50it/s, v_num=ym4b, train_loss_step=0.456, train_loss_epoch=0.505]
Epoch 7:  75%|███████▌  | 36/48 [01:12<00:24,  0.50it/s, v_num=ym4b, train_loss_step=0.538, train_loss_epoch=0.505]
Epoch 7:  77%|███████▋  | 37/48 [01:13<00:21,  0.50it/s, v_num=ym4b, train_loss_step=0.538, train_loss_epoch=0.505]
