==========================================
SLURM_JOB_ID = 14572463
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 12:  19%|█▉        | 11/58 [00:22<01:34,  0.50it/s, v_num=emgv, train_loss_step=0.0474, train_loss_epoch=0.0467]
Epoch 12:  19%|█▉        | 11/58 [00:22<01:36,  0.49it/s, v_num=emgv, train_loss_step=0.0541, train_loss_epoch=0.0467]
Epoch 12:  21%|██        | 12/58 [00:24<01:32,  0.50it/s, v_num=emgv, train_loss_step=0.0541, train_loss_epoch=0.0467]
Epoch 12:  21%|██        | 12/58 [00:24<01:34,  0.49it/s, v_num=emgv, train_loss_step=0.0416, train_loss_epoch=0.0467]
Epoch 12:  22%|██▏       | 13/58 [00:26<01:30,  0.50it/s, v_num=emgv, train_loss_step=0.0416, train_loss_epoch=0.0467]
Epoch 12:  22%|██▏       | 13/58 [00:26<01:32,  0.49it/s, v_num=emgv, train_loss_step=0.0509, train_loss_epoch=0.0467]
Epoch 12:  24%|██▍       | 14/58 [00:28<01:28,  0.50it/s, v_num=emgv, train_loss_step=0.0509, train_loss_epoch=0.0467]
Epoch 12:  24%|██▍       | 14/58 [00:28<01:30,  0.49it/s, v_num=emgv, train_loss_step=0.0252, train_loss_epoch=0.0467]
Epoch 12:  26%|██▌       | 15/58 [00:30<01:26,  0.50it/s, v_num=emgv, train_loss_step=0.0252, train_loss_epoch=0.0467]
Epoch 12:  26%|██▌       | 15/58 [00:30<01:28,  0.49it/s, v_num=emgv, train_loss_step=0.0555, train_loss_epoch=0.0467]
Epoch 12:  28%|██▊       | 16/58 [00:32<01:24,  0.50it/s, v_num=emgv, train_loss_step=0.0555, train_loss_epoch=0.0467]
Epoch 12:  28%|██▊       | 16/58 [00:32<01:26,  0.49it/s, v_num=emgv, train_loss_step=0.033, train_loss_epoch=0.0467] 
Epoch 12:  29%|██▉       | 17/58 [00:34<01:22,  0.50it/s, v_num=emgv, train_loss_step=0.033, train_loss_epoch=0.0467]
Epoch 12:  29%|██▉       | 17/58 [00:34<01:24,  0.49it/s, v_num=emgv, train_loss_step=0.0324, train_loss_epoch=0.0467]
Epoch 12:  31%|███       | 18/58 [00:36<01:20,  0.49it/s, v_num=emgv, train_loss_step=0.0324, train_loss_epoch=0.0467]
Epoch 12:  31%|███       | 18/58 [00:36<01:22,  0.49it/s, v_num=emgv, train_loss_step=0.0468, train_loss_epoch=0.0467]
Epoch 12:  33%|███▎      | 19/58 [00:38<01:18,  0.49it/s, v_num=emgv, train_loss_step=0.0468, train_loss_epoch=0.0467]
Epoch 12:  33%|███▎      | 19/58 [00:39<01:20,  0.49it/s, v_num=emgv, train_loss_step=0.0476, train_loss_epoch=0.0467]
Epoch 12:  34%|███▍      | 20/58 [00:40<01:17,  0.49it/s, v_num=emgv, train_loss_step=0.0476, train_loss_epoch=0.0467]
Epoch 12:  34%|███▍      | 20/58 [00:41<01:18,  0.49it/s, v_num=emgv, train_loss_step=0.0469, train_loss_epoch=0.0467]
Epoch 12:  36%|███▌      | 21/58 [00:42<01:15,  0.49it/s, v_num=emgv, train_loss_step=0.0469, train_loss_epoch=0.0467]
Epoch 12:  36%|███▌      | 21/58 [00:43<01:16,  0.49it/s, v_num=emgv, train_loss_step=0.0478, train_loss_epoch=0.0467]
Epoch 12:  38%|███▊      | 22/58 [00:44<01:13,  0.49it/s, v_num=emgv, train_loss_step=0.0478, train_loss_epoch=0.0467]
Epoch 12:  38%|███▊      | 22/58 [00:45<01:14,  0.49it/s, v_num=emgv, train_loss_step=0.0418, train_loss_epoch=0.0467]
Epoch 12:  40%|███▉      | 23/58 [00:46<01:11,  0.49it/s, v_num=emgv, train_loss_step=0.0418, train_loss_epoch=0.0467]
Epoch 12:  40%|███▉      | 23/58 [00:47<01:11,  0.49it/s, v_num=emgv, train_loss_step=0.0628, train_loss_epoch=0.0467]
Epoch 12:  41%|████▏     | 24/58 [00:48<01:09,  0.49it/s, v_num=emgv, train_loss_step=0.0628, train_loss_epoch=0.0467]
Epoch 12:  41%|████▏     | 24/58 [00:49<01:09,  0.49it/s, v_num=emgv, train_loss_step=0.0249, train_loss_epoch=0.0467]
Epoch 12:  43%|████▎     | 25/58 [00:50<01:07,  0.49it/s, v_num=emgv, train_loss_step=0.0249, train_loss_epoch=0.0467]
Epoch 12:  43%|████▎     | 25/58 [00:51<01:07,  0.49it/s, v_num=emgv, train_loss_step=0.060, train_loss_epoch=0.0467] 
Epoch 12:  45%|████▍     | 26/58 [00:52<01:04,  0.49it/s, v_num=emgv, train_loss_step=0.060, train_loss_epoch=0.0467]
Epoch 12:  45%|████▍     | 26/58 [00:53<01:05,  0.49it/s, v_num=emgv, train_loss_step=0.0547, train_loss_epoch=0.0467]
Epoch 12:  47%|████▋     | 27/58 [00:54<01:02,  0.49it/s, v_num=emgv, train_loss_step=0.0547, train_loss_epoch=0.0467]
Epoch 12:  47%|████▋     | 27/58 [00:55<01:03,  0.49it/s, v_num=emgv, train_loss_step=0.0616, train_loss_epoch=0.0467]
Epoch 12:  48%|████▊     | 28/58 [00:56<01:00,  0.49it/s, v_num=emgv, train_loss_step=0.0616, train_loss_epoch=0.0467]
Epoch 12:  48%|████▊     | 28/58 [00:57<01:01,  0.49it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.0467]
Epoch 12:  50%|█████     | 29/58 [00:58<00:58,  0.49it/s, v_num=emgv, train_loss_step=0.0444, train_loss_epoch=0.0467]
Epoch 12:  50%|█████     | 29/58 [00:59<00:59,  0.49it/s, v_num=emgv, train_loss_step=0.0485, train_loss_epoch=0.0467]
Epoch 12:  52%|█████▏    | 30/58 [01:00<00:56,  0.49it/s, v_num=emgv, train_loss_step=0.0485, train_loss_epoch=0.0467]
Epoch 12:  52%|█████▏    | 30/58 [01:01<00:57,  0.49it/s, v_num=emgv, train_loss_step=0.0462, train_loss_epoch=0.0467]
Epoch 12:  53%|█████▎    | 31/58 [01:03<00:54,  0.49it/s, v_num=emgv, train_loss_step=0.0462, train_loss_epoch=0.0467]
Epoch 12:  53%|█████▎    | 31/58 [01:03<00:55,  0.49it/s, v_num=emgv, train_loss_step=0.0291, train_loss_epoch=0.0467]
Epoch 12:  55%|█████▌    | 32/58 [01:05<00:52,  0.49it/s, v_num=emgv, train_loss_step=0.0291, train_loss_epoch=0.0467]
Epoch 12:  55%|█████▌    | 32/58 [01:05<00:53,  0.49it/s, v_num=emgv, train_loss_step=0.0401, train_loss_epoch=0.0467]
Epoch 12:  57%|█████▋    | 33/58 [01:07<00:50,  0.49it/s, v_num=emgv, train_loss_step=0.0401, train_loss_epoch=0.0467]
Epoch 12:  57%|█████▋    | 33/58 [01:07<00:51,  0.49it/s, v_num=emgv, train_loss_step=0.0497, train_loss_epoch=0.0467]
Epoch 12:  59%|█████▊    | 34/58 [01:09<00:48,  0.49it/s, v_num=emgv, train_loss_step=0.0497, train_loss_epoch=0.0467]
Epoch 12:  59%|█████▊    | 34/58 [01:09<00:49,  0.49it/s, v_num=emgv, train_loss_step=0.0438, train_loss_epoch=0.0467]
Epoch 12:  60%|██████    | 35/58 [01:11<00:46,  0.49it/s, v_num=emgv, train_loss_step=0.0438, train_loss_epoch=0.0467]
Epoch 12:  60%|██████    | 35/58 [01:11<00:47,  0.49it/s, v_num=emgv, train_loss_step=0.0427, train_loss_epoch=0.0467]
Epoch 12:  62%|██████▏   | 36/58 [01:13<00:44,  0.49it/s, v_num=emgv, train_loss_step=0.0427, train_loss_epoch=0.0467]
Epoch 12:  62%|██████▏   | 36/58 [01:13<00:45,  0.49it/s, v_num=emgv, train_loss_step=0.0436, train_loss_epoch=0.0467]
Epoch 12:  64%|██████▍   | 37/58 [01:15<00:42,  0.49it/s, v_num=emgv, train_loss_step=0.0436, train_loss_epoch=0.0467]
Epoch 12:  64%|██████▍   | 37/58 [01:15<00:43,  0.49it/s, v_num=emgv, train_loss_step=0.0297, train_loss_epoch=0.0467]
Epoch 12:  66%|██████▌   | 38/58 [01:17<00:40,  0.49it/s, v_num=emgv, train_loss_step=0.0297, train_loss_epoch=0.0467]
Epoch 12:  66%|██████▌   | 38/58 [01:17<00:41,  0.49it/s, v_num=emgv, train_loss_step=0.0463, train_loss_epoch=0.0467]
Epoch 12:  67%|██████▋   | 39/58 [01:19<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.0463, train_loss_epoch=0.0467]
Epoch 12:  67%|██████▋   | 39/58 [01:19<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.059, train_loss_epoch=0.0467] 
Epoch 12:  69%|██████▉   | 40/58 [01:21<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.059, train_loss_epoch=0.0467]
Epoch 12:  69%|██████▉   | 40/58 [01:22<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.036, train_loss_epoch=0.0467]
Epoch 12:  71%|███████   | 41/58 [01:23<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.036, train_loss_epoch=0.0467]
Epoch 12:  71%|███████   | 41/58 [01:24<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.0405, train_loss_epoch=0.0467]
Epoch 12:  72%|███████▏  | 42/58 [01:25<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.0405, train_loss_epoch=0.0467]
Epoch 12:  72%|███████▏  | 42/58 [01:26<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.037, train_loss_epoch=0.0467] 
Epoch 12:  74%|███████▍  | 43/58 [01:27<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.037, train_loss_epoch=0.0467]
Epoch 12:  74%|███████▍  | 43/58 [01:28<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.0432, train_loss_epoch=0.0467]
Epoch 12:  76%|███████▌  | 44/58 [01:29<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.0432, train_loss_epoch=0.0467]
Epoch 12:  76%|███████▌  | 44/58 [01:30<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.0305, train_loss_epoch=0.0467]
Epoch 12:  78%|███████▊  | 45/58 [01:31<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0305, train_loss_epoch=0.0467]
Epoch 12:  78%|███████▊  | 45/58 [01:32<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.0467]
Epoch 12:  79%|███████▉  | 46/58 [01:33<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0337, train_loss_epoch=0.0467]
Epoch 12:  79%|███████▉  | 46/58 [01:34<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0415, train_loss_epoch=0.0467]
Epoch 12:  81%|████████  | 47/58 [01:35<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0415, train_loss_epoch=0.0467]
Epoch 12:  81%|████████  | 47/58 [01:36<00:22,  0.49it/s, v_num=emgv, train_loss_step=0.0482, train_loss_epoch=0.0467]
Epoch 12:  83%|████████▎ | 48/58 [01:37<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0482, train_loss_epoch=0.0467]
Epoch 12:  83%|████████▎ | 48/58 [01:38<00:20,  0.49it/s, v_num=emgv, train_loss_step=0.0499, train_loss_epoch=0.0467]
Epoch 12:  84%|████████▍ | 49/58 [01:39<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0499, train_loss_epoch=0.0467]
Epoch 12:  84%|████████▍ | 49/58 [01:40<00:18,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0467]
Epoch 12:  86%|████████▌ | 50/58 [01:41<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0467]
Epoch 12:  86%|████████▌ | 50/58 [01:42<00:16,  0.49it/s, v_num=emgv, train_loss_step=0.0533, train_loss_epoch=0.0467]
Epoch 12:  88%|████████▊ | 51/58 [01:43<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.0533, train_loss_epoch=0.0467]
Epoch 12:  88%|████████▊ | 51/58 [01:44<00:14,  0.49it/s, v_num=emgv, train_loss_step=0.046, train_loss_epoch=0.0467] 
Epoch 12:  90%|████████▉ | 52/58 [01:46<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.046, train_loss_epoch=0.0467]
Epoch 12:  90%|████████▉ | 52/58 [01:46<00:12,  0.49it/s, v_num=emgv, train_loss_step=0.0514, train_loss_epoch=0.0467]
Epoch 12:  91%|█████████▏| 53/58 [01:48<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0514, train_loss_epoch=0.0467]
Epoch 12:  91%|█████████▏| 53/58 [01:48<00:10,  0.49it/s, v_num=emgv, train_loss_step=0.0351, train_loss_epoch=0.0467]
Epoch 12:  93%|█████████▎| 54/58 [01:50<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0351, train_loss_epoch=0.0467]
Epoch 12:  93%|█████████▎| 54/58 [01:50<00:08,  0.49it/s, v_num=emgv, train_loss_step=0.0385, train_loss_epoch=0.0467]
Epoch 12:  95%|█████████▍| 55/58 [01:52<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0385, train_loss_epoch=0.0467]
Epoch 12:  95%|█████████▍| 55/58 [01:52<00:06,  0.49it/s, v_num=emgv, train_loss_step=0.0289, train_loss_epoch=0.0467]
Epoch 12:  97%|█████████▋| 56/58 [01:54<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0289, train_loss_epoch=0.0467]
Epoch 12:  97%|█████████▋| 56/58 [01:54<00:04,  0.49it/s, v_num=emgv, train_loss_step=0.0525, train_loss_epoch=0.0467]
Epoch 12:  98%|█████████▊| 57/58 [01:56<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0525, train_loss_epoch=0.0467]
Epoch 12:  98%|█████████▊| 57/58 [01:56<00:02,  0.49it/s, v_num=emgv, train_loss_step=0.0244, train_loss_epoch=0.0467]
Epoch 12: 100%|██████████| 58/58 [01:57<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.0244, train_loss_epoch=0.0467]
Epoch 12: 100%|██████████| 58/58 [01:57<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.0467]
Epoch 12: 100%|██████████| 58/58 [01:57<00:00,  0.50it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.0444]
Epoch 12:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.0444]         
Epoch 13:   0%|          | 0/58 [00:00<?, ?it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.0444]
Epoch 13:   2%|▏         | 1/58 [00:01<01:27,  0.65it/s, v_num=emgv, train_loss_step=0.0398, train_loss_epoch=0.0444]
Epoch 13:   2%|▏         | 1/58 [00:02<01:59,  0.48it/s, v_num=emgv, train_loss_step=0.0381, train_loss_epoch=0.0444]
Epoch 13:   3%|▎         | 2/58 [00:03<01:42,  0.55it/s, v_num=emgv, train_loss_step=0.0381, train_loss_epoch=0.0444]
Epoch 13:   3%|▎         | 2/58 [00:04<01:58,  0.47it/s, v_num=emgv, train_loss_step=0.0331, train_loss_epoch=0.0444]
Epoch 13:   5%|▌         | 3/58 [00:05<01:45,  0.52it/s, v_num=emgv, train_loss_step=0.0331, train_loss_epoch=0.0444]
Epoch 13:   5%|▌         | 3/58 [00:06<01:55,  0.48it/s, v_num=emgv, train_loss_step=0.0545, train_loss_epoch=0.0444]
Epoch 13:   7%|▋         | 4/58 [00:07<01:45,  0.51it/s, v_num=emgv, train_loss_step=0.0545, train_loss_epoch=0.0444]
Epoch 13:   7%|▋         | 4/58 [00:08<01:52,  0.48it/s, v_num=emgv, train_loss_step=0.0392, train_loss_epoch=0.0444]
Epoch 13:   9%|▊         | 5/58 [00:09<01:44,  0.51it/s, v_num=emgv, train_loss_step=0.0392, train_loss_epoch=0.0444]
Epoch 13:   9%|▊         | 5/58 [00:10<01:49,  0.48it/s, v_num=emgv, train_loss_step=0.0571, train_loss_epoch=0.0444]
Epoch 13:  10%|█         | 6/58 [00:11<01:42,  0.51it/s, v_num=emgv, train_loss_step=0.0571, train_loss_epoch=0.0444]
Epoch 13:  10%|█         | 6/58 [00:12<01:47,  0.48it/s, v_num=emgv, train_loss_step=0.0489, train_loss_epoch=0.0444]
Epoch 13:  12%|█▏        | 7/58 [00:13<01:41,  0.50it/s, v_num=emgv, train_loss_step=0.0489, train_loss_epoch=0.0444]
Epoch 13:  12%|█▏        | 7/58 [00:14<01:45,  0.49it/s, v_num=emgv, train_loss_step=0.0581, train_loss_epoch=0.0444]
Epoch 13:  14%|█▍        | 8/58 [00:15<01:39,  0.50it/s, v_num=emgv, train_loss_step=0.0581, train_loss_epoch=0.0444]
Epoch 13:  14%|█▍        | 8/58 [00:16<01:42,  0.49it/s, v_num=emgv, train_loss_step=0.0425, train_loss_epoch=0.0444]
Epoch 13:  16%|█▌        | 9/58 [00:18<01:38,  0.50it/s, v_num=emgv, train_loss_step=0.0425, train_loss_epoch=0.0444]
Epoch 13:  16%|█▌        | 9/58 [00:18<01:41,  0.48it/s, v_num=emgv, train_loss_step=0.0525, train_loss_epoch=0.0444]
Epoch 13:  17%|█▋        | 10/58 [00:20<01:36,  0.50it/s, v_num=emgv, train_loss_step=0.0525, train_loss_epoch=0.0444]
Epoch 13:  17%|█▋        | 10/58 [00:20<01:38,  0.48it/s, v_num=emgv, train_loss_step=0.0369, train_loss_epoch=0.0444]
Epoch 13:  19%|█▉        | 11/58 [00:22<01:34,  0.50it/s, v_num=emgv, train_loss_step=0.0369, train_loss_epoch=0.0444]
Epoch 13:  19%|█▉        | 11/58 [00:22<01:36,  0.49it/s, v_num=emgv, train_loss_step=0.0549, train_loss_epoch=0.0444]
Epoch 13:  21%|██        | 12/58 [00:24<01:32,  0.50it/s, v_num=emgv, train_loss_step=0.0549, train_loss_epoch=0.0444]
Epoch 13:  21%|██        | 12/58 [00:24<01:34,  0.49it/s, v_num=emgv, train_loss_step=0.0571, train_loss_epoch=0.0444]
Epoch 13:  22%|██▏       | 13/58 [00:26<01:30,  0.50it/s, v_num=emgv, train_loss_step=0.0571, train_loss_epoch=0.0444]
Epoch 13:  22%|██▏       | 13/58 [00:26<01:32,  0.49it/s, v_num=emgv, train_loss_step=0.0409, train_loss_epoch=0.0444]
Epoch 13:  24%|██▍       | 14/58 [00:28<01:28,  0.50it/s, v_num=emgv, train_loss_step=0.0409, train_loss_epoch=0.0444]
Epoch 13:  24%|██▍       | 14/58 [00:28<01:30,  0.49it/s, v_num=emgv, train_loss_step=0.0328, train_loss_epoch=0.0444]
Epoch 13:  26%|██▌       | 15/58 [00:30<01:26,  0.50it/s, v_num=emgv, train_loss_step=0.0328, train_loss_epoch=0.0444]
Epoch 13:  26%|██▌       | 15/58 [00:30<01:28,  0.49it/s, v_num=emgv, train_loss_step=0.0602, train_loss_epoch=0.0444]
Epoch 13:  28%|██▊       | 16/58 [00:32<01:24,  0.50it/s, v_num=emgv, train_loss_step=0.0602, train_loss_epoch=0.0444]
Epoch 13:  28%|██▊       | 16/58 [00:32<01:26,  0.49it/s, v_num=emgv, train_loss_step=0.0469, train_loss_epoch=0.0444]
Epoch 13:  29%|██▉       | 17/58 [00:34<01:22,  0.49it/s, v_num=emgv, train_loss_step=0.0469, train_loss_epoch=0.0444]
Epoch 13:  29%|██▉       | 17/58 [00:34<01:24,  0.49it/s, v_num=emgv, train_loss_step=0.0577, train_loss_epoch=0.0444]
Epoch 13:  31%|███       | 18/58 [00:36<01:20,  0.49it/s, v_num=emgv, train_loss_step=0.0577, train_loss_epoch=0.0444]
Epoch 13:  31%|███       | 18/58 [00:36<01:22,  0.49it/s, v_num=emgv, train_loss_step=0.0399, train_loss_epoch=0.0444]
Epoch 13:  33%|███▎      | 19/58 [00:38<01:18,  0.49it/s, v_num=emgv, train_loss_step=0.0399, train_loss_epoch=0.0444]
Epoch 13:  33%|███▎      | 19/58 [00:38<01:20,  0.49it/s, v_num=emgv, train_loss_step=0.0408, train_loss_epoch=0.0444]
Epoch 13:  34%|███▍      | 20/58 [00:40<01:16,  0.49it/s, v_num=emgv, train_loss_step=0.0408, train_loss_epoch=0.0444]
Epoch 13:  34%|███▍      | 20/58 [00:41<01:17,  0.49it/s, v_num=emgv, train_loss_step=0.0483, train_loss_epoch=0.0444]
Epoch 13:  36%|███▌      | 21/58 [00:42<01:14,  0.49it/s, v_num=emgv, train_loss_step=0.0483, train_loss_epoch=0.0444]
Epoch 13:  36%|███▌      | 21/58 [00:43<01:15,  0.49it/s, v_num=emgv, train_loss_step=0.0596, train_loss_epoch=0.0444]
Epoch 13:  38%|███▊      | 22/58 [00:44<01:12,  0.49it/s, v_num=emgv, train_loss_step=0.0596, train_loss_epoch=0.0444]
Epoch 13:  38%|███▊      | 22/58 [00:45<01:13,  0.49it/s, v_num=emgv, train_loss_step=0.0454, train_loss_epoch=0.0444]
Epoch 13:  40%|███▉      | 23/58 [00:46<01:10,  0.49it/s, v_num=emgv, train_loss_step=0.0454, train_loss_epoch=0.0444]
Epoch 13:  40%|███▉      | 23/58 [00:47<01:11,  0.49it/s, v_num=emgv, train_loss_step=0.0451, train_loss_epoch=0.0444]
Epoch 13:  41%|████▏     | 24/58 [00:48<01:08,  0.49it/s, v_num=emgv, train_loss_step=0.0451, train_loss_epoch=0.0444]
Epoch 13:  41%|████▏     | 24/58 [00:49<01:09,  0.49it/s, v_num=emgv, train_loss_step=0.0396, train_loss_epoch=0.0444]
Epoch 13:  43%|████▎     | 25/58 [00:50<01:06,  0.49it/s, v_num=emgv, train_loss_step=0.0396, train_loss_epoch=0.0444]
Epoch 13:  43%|████▎     | 25/58 [00:51<01:07,  0.49it/s, v_num=emgv, train_loss_step=0.0643, train_loss_epoch=0.0444]
Epoch 13:  45%|████▍     | 26/58 [00:52<01:04,  0.49it/s, v_num=emgv, train_loss_step=0.0643, train_loss_epoch=0.0444]
Epoch 13:  45%|████▍     | 26/58 [00:53<01:05,  0.49it/s, v_num=emgv, train_loss_step=0.031, train_loss_epoch=0.0444] 
Epoch 13:  47%|████▋     | 27/58 [00:54<01:02,  0.49it/s, v_num=emgv, train_loss_step=0.031, train_loss_epoch=0.0444]
Epoch 13:  47%|████▋     | 27/58 [00:55<01:03,  0.49it/s, v_num=emgv, train_loss_step=0.0378, train_loss_epoch=0.0444]
Epoch 13:  48%|████▊     | 28/58 [00:56<01:00,  0.49it/s, v_num=emgv, train_loss_step=0.0378, train_loss_epoch=0.0444]
Epoch 13:  48%|████▊     | 28/58 [00:57<01:01,  0.49it/s, v_num=emgv, train_loss_step=0.0458, train_loss_epoch=0.0444]
Epoch 13:  50%|█████     | 29/58 [00:58<00:58,  0.49it/s, v_num=emgv, train_loss_step=0.0458, train_loss_epoch=0.0444]
Epoch 13:  50%|█████     | 29/58 [00:59<00:59,  0.49it/s, v_num=emgv, train_loss_step=0.0423, train_loss_epoch=0.0444]
Epoch 13:  52%|█████▏    | 30/58 [01:00<00:56,  0.49it/s, v_num=emgv, train_loss_step=0.0423, train_loss_epoch=0.0444]
Epoch 13:  52%|█████▏    | 30/58 [01:01<00:57,  0.49it/s, v_num=emgv, train_loss_step=0.0611, train_loss_epoch=0.0444]
Epoch 13:  53%|█████▎    | 31/58 [01:03<00:54,  0.49it/s, v_num=emgv, train_loss_step=0.0611, train_loss_epoch=0.0444]
Epoch 13:  53%|█████▎    | 31/58 [01:03<00:55,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  55%|█████▌    | 32/58 [01:05<00:52,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  55%|█████▌    | 32/58 [01:05<00:53,  0.49it/s, v_num=emgv, train_loss_step=0.0493, train_loss_epoch=0.0444]
Epoch 13:  57%|█████▋    | 33/58 [01:07<00:50,  0.49it/s, v_num=emgv, train_loss_step=0.0493, train_loss_epoch=0.0444]
Epoch 13:  57%|█████▋    | 33/58 [01:07<00:51,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  59%|█████▊    | 34/58 [01:09<00:48,  0.49it/s, v_num=emgv, train_loss_step=0.0403, train_loss_epoch=0.0444]
Epoch 13:  59%|█████▊    | 34/58 [01:09<00:49,  0.49it/s, v_num=emgv, train_loss_step=0.051, train_loss_epoch=0.0444] 
Epoch 13:  60%|██████    | 35/58 [01:11<00:46,  0.49it/s, v_num=emgv, train_loss_step=0.051, train_loss_epoch=0.0444]
Epoch 13:  60%|██████    | 35/58 [01:11<00:47,  0.49it/s, v_num=emgv, train_loss_step=0.0327, train_loss_epoch=0.0444]
Epoch 13:  62%|██████▏   | 36/58 [01:13<00:44,  0.49it/s, v_num=emgv, train_loss_step=0.0327, train_loss_epoch=0.0444]
Epoch 13:  62%|██████▏   | 36/58 [01:13<00:45,  0.49it/s, v_num=emgv, train_loss_step=0.0296, train_loss_epoch=0.0444]
Epoch 13:  64%|██████▍   | 37/58 [01:15<00:42,  0.49it/s, v_num=emgv, train_loss_step=0.0296, train_loss_epoch=0.0444]
Epoch 13:  64%|██████▍   | 37/58 [01:15<00:43,  0.49it/s, v_num=emgv, train_loss_step=0.0387, train_loss_epoch=0.0444]
Epoch 13:  66%|██████▌   | 38/58 [01:17<00:40,  0.49it/s, v_num=emgv, train_loss_step=0.0387, train_loss_epoch=0.0444]
Epoch 13:  66%|██████▌   | 38/58 [01:17<00:40,  0.49it/s, v_num=emgv, train_loss_step=0.0409, train_loss_epoch=0.0444]
Epoch 13:  67%|██████▋   | 39/58 [01:19<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.0409, train_loss_epoch=0.0444]
Epoch 13:  67%|██████▋   | 39/58 [01:19<00:38,  0.49it/s, v_num=emgv, train_loss_step=0.0476, train_loss_epoch=0.0444]
Epoch 13:  69%|██████▉   | 40/58 [01:21<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.0476, train_loss_epoch=0.0444]
Epoch 13:  69%|██████▉   | 40/58 [01:21<00:36,  0.49it/s, v_num=emgv, train_loss_step=0.042, train_loss_epoch=0.0444] 
Epoch 13:  71%|███████   | 41/58 [01:23<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.042, train_loss_epoch=0.0444]
Epoch 13:  71%|███████   | 41/58 [01:24<00:34,  0.49it/s, v_num=emgv, train_loss_step=0.0323, train_loss_epoch=0.0444]
Epoch 13:  72%|███████▏  | 42/58 [01:25<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.0323, train_loss_epoch=0.0444]
Epoch 13:  72%|███████▏  | 42/58 [01:26<00:32,  0.49it/s, v_num=emgv, train_loss_step=0.035, train_loss_epoch=0.0444] 
Epoch 13:  74%|███████▍  | 43/58 [01:27<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.035, train_loss_epoch=0.0444]
Epoch 13:  74%|███████▍  | 43/58 [01:28<00:30,  0.49it/s, v_num=emgv, train_loss_step=0.070, train_loss_epoch=0.0444]
Epoch 13:  76%|███████▌  | 44/58 [01:29<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.070, train_loss_epoch=0.0444]
Epoch 13:  76%|███████▌  | 44/58 [01:30<00:28,  0.49it/s, v_num=emgv, train_loss_step=0.0375, train_loss_epoch=0.0444]
Epoch 13:  78%|███████▊  | 45/58 [01:31<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0375, train_loss_epoch=0.0444]
Epoch 13:  78%|███████▊  | 45/58 [01:32<00:26,  0.49it/s, v_num=emgv, train_loss_step=0.0271, train_loss_epoch=0.0444]
Epoch 13:  79%|███████▉  | 46/58 [01:33<00:24,  0.49it/s, v_num=emgv, train_loss_step=0.0271, train_loss_epoch=0.0444]
