==========================================
SLURM_JOB_ID = 14572423
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/48 [00:00<?, ?it/s] 
Epoch 0:   2%|▏         | 1/48 [00:01<01:26,  0.54it/s]
Epoch 0:   2%|▏         | 1/48 [00:02<01:43,  0.45it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=3.850]
Epoch 0:   4%|▍         | 2/48 [00:04<01:36,  0.48it/s, v_num=vaef, train_loss_step=1.360]
Epoch 0:   6%|▋         | 3/48 [00:05<01:25,  0.53it/s, v_num=vaef, train_loss_step=1.360]
Epoch 5:  96%|█████████▌| 46/48 [01:28<00:03,  0.52it/s, v_num=vaef, train_loss_step=0.436, train_loss_epoch=0.514]
Epoch 5:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.436, train_loss_epoch=0.514]
Epoch 5:  98%|█████████▊| 47/48 [01:29<00:01,  0.52it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.514]
Epoch 5: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.526, train_loss_epoch=0.514]
Epoch 5: 100%|██████████| 48/48 [01:31<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.514]
Epoch 5: 100%|██████████| 48/48 [01:31<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.505]
Epoch 5:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.505]         
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.505]
Epoch 6:   2%|▏         | 1/48 [00:01<01:06,  0.71it/s, v_num=vaef, train_loss_step=0.481, train_loss_epoch=0.505]
Epoch 6:   2%|▏         | 1/48 [00:01<01:27,  0.53it/s, v_num=vaef, train_loss_step=0.368, train_loss_epoch=0.505]
Epoch 6:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.368, train_loss_epoch=0.505]
Epoch 6:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=0.537, train_loss_epoch=0.505]
Epoch 6:   6%|▋         | 3/48 [00:05<01:18,  0.58it/s, v_num=vaef, train_loss_step=0.537, train_loss_epoch=0.505]
Epoch 6:   6%|▋         | 3/48 [00:05<01:24,  0.53it/s, v_num=vaef, train_loss_step=0.653, train_loss_epoch=0.505]
Epoch 6:   8%|▊         | 4/48 [00:07<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.653, train_loss_epoch=0.505]
Epoch 6:   8%|▊         | 4/48 [00:07<01:23,  0.53it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.505]
Epoch 6:  10%|█         | 5/48 [00:08<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.505]
Epoch 6:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.561, train_loss_epoch=0.505]
Epoch 6:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.561, train_loss_epoch=0.505]
Epoch 6:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.591, train_loss_epoch=0.505]
Epoch 6:  15%|█▍        | 7/48 [00:12<01:14,  0.55it/s, v_num=vaef, train_loss_step=0.591, train_loss_epoch=0.505]
Epoch 6:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.434, train_loss_epoch=0.505]
Epoch 6:  17%|█▋        | 8/48 [00:14<01:13,  0.55it/s, v_num=vaef, train_loss_step=0.434, train_loss_epoch=0.505]
Epoch 6:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.539, train_loss_epoch=0.505]
Epoch 6:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.539, train_loss_epoch=0.505]
Epoch 6:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.505]
Epoch 6:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.505]
Epoch 6:  21%|██        | 10/48 [00:18<01:11,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.505]
Epoch 6:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.505]
Epoch 6:  23%|██▎       | 11/48 [00:20<01:09,  0.53it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.505]
Epoch 6:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.564, train_loss_epoch=0.505]
Epoch 6:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.524, train_loss_epoch=0.505]
Epoch 6:  27%|██▋       | 13/48 [00:24<01:04,  0.54it/s, v_num=vaef, train_loss_step=0.524, train_loss_epoch=0.505]
Epoch 6:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.426, train_loss_epoch=0.505]
Epoch 6:  29%|██▉       | 14/48 [00:25<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.426, train_loss_epoch=0.505]
Epoch 6:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.467, train_loss_epoch=0.505]
Epoch 6:  31%|███▏      | 15/48 [00:27<01:01,  0.54it/s, v_num=vaef, train_loss_step=0.467, train_loss_epoch=0.505]
Epoch 6:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.505]
Epoch 6:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.584, train_loss_epoch=0.505]
Epoch 6:  33%|███▎      | 16/48 [00:30<01:01,  0.52it/s, v_num=vaef, train_loss_step=0.444, train_loss_epoch=0.505]
Epoch 6:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.444, train_loss_epoch=0.505]
Epoch 6:  35%|███▌      | 17/48 [00:32<00:59,  0.52it/s, v_num=vaef, train_loss_step=0.586, train_loss_epoch=0.505]
Epoch 6:  38%|███▊      | 18/48 [00:33<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.586, train_loss_epoch=0.505]
Epoch 6:  38%|███▊      | 18/48 [00:34<00:57,  0.52it/s, v_num=vaef, train_loss_step=0.458, train_loss_epoch=0.505]
Epoch 6:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.458, train_loss_epoch=0.505]
Epoch 6:  40%|███▉      | 19/48 [00:36<00:55,  0.52it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.505]
Epoch 6:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.489, train_loss_epoch=0.505]
Epoch 6:  42%|████▏     | 20/48 [00:38<00:53,  0.52it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.505]
Epoch 6:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.509, train_loss_epoch=0.505]
Epoch 6:  44%|████▍     | 21/48 [00:40<00:51,  0.52it/s, v_num=vaef, train_loss_step=0.637, train_loss_epoch=0.505]
Epoch 6:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.637, train_loss_epoch=0.505]
Epoch 6:  46%|████▌     | 22/48 [00:41<00:49,  0.52it/s, v_num=vaef, train_loss_step=0.460, train_loss_epoch=0.505]
Epoch 6:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.460, train_loss_epoch=0.505]
Epoch 6:  48%|████▊     | 23/48 [00:43<00:47,  0.52it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.505]
Epoch 6:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.559, train_loss_epoch=0.505]
Epoch 6:  50%|█████     | 24/48 [00:45<00:45,  0.52it/s, v_num=vaef, train_loss_step=0.537, train_loss_epoch=0.505]
Epoch 6:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.537, train_loss_epoch=0.505]
Epoch 6:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.605, train_loss_epoch=0.505]
Epoch 6:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.605, train_loss_epoch=0.505]
Epoch 6:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.466, train_loss_epoch=0.505]
Epoch 6:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.466, train_loss_epoch=0.505]
Epoch 6:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.505]
Epoch 6:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.516, train_loss_epoch=0.505]
Epoch 6:  58%|█████▊    | 28/48 [00:53<00:38,  0.53it/s, v_num=vaef, train_loss_step=0.522, train_loss_epoch=0.505]
Epoch 6:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.522, train_loss_epoch=0.505]
Epoch 6:  60%|██████    | 29/48 [00:55<00:36,  0.53it/s, v_num=vaef, train_loss_step=0.556, train_loss_epoch=0.505]
Epoch 6:  62%|██████▎   | 30/48 [00:56<00:33,  0.53it/s, v_num=vaef, train_loss_step=0.556, train_loss_epoch=0.505]
Epoch 6:  62%|██████▎   | 30/48 [00:57<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.607, train_loss_epoch=0.505]
Epoch 6:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.607, train_loss_epoch=0.505]
Epoch 6:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.505]
Epoch 6:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.505]
Epoch 6:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.505]
Epoch 6:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.414, train_loss_epoch=0.505]
Epoch 6:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.505]
Epoch 6:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.545, train_loss_epoch=0.505]
Epoch 6:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.415, train_loss_epoch=0.505]
Epoch 6:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.415, train_loss_epoch=0.505]
Epoch 6:  73%|███████▎  | 35/48 [01:06<00:24,  0.52it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.505]
Epoch 6:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.459, train_loss_epoch=0.505]
Epoch 6:  75%|███████▌  | 36/48 [01:08<00:22,  0.52it/s, v_num=vaef, train_loss_step=0.428, train_loss_epoch=0.505]
Epoch 6:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.428, train_loss_epoch=0.505]
Epoch 6:  77%|███████▋  | 37/48 [01:10<00:20,  0.52it/s, v_num=vaef, train_loss_step=0.721, train_loss_epoch=0.505]
Epoch 6:  79%|███████▉  | 38/48 [01:12<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.721, train_loss_epoch=0.505]
Epoch 6:  79%|███████▉  | 38/48 [01:12<00:19,  0.52it/s, v_num=vaef, train_loss_step=0.510, train_loss_epoch=0.505]
Epoch 6:  81%|████████▏ | 39/48 [01:13<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.510, train_loss_epoch=0.505]
Epoch 6:  81%|████████▏ | 39/48 [01:14<00:17,  0.52it/s, v_num=vaef, train_loss_step=0.542, train_loss_epoch=0.505]
Epoch 6:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.542, train_loss_epoch=0.505]
Epoch 6:  83%|████████▎ | 40/48 [01:16<00:15,  0.52it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.505]
Epoch 6:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.505]
Epoch 6:  85%|████████▌ | 41/48 [01:18<00:13,  0.52it/s, v_num=vaef, train_loss_step=0.420, train_loss_epoch=0.505]
Epoch 6:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.420, train_loss_epoch=0.505]
Epoch 6:  88%|████████▊ | 42/48 [01:20<00:11,  0.52it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.505]
Epoch 6:  90%|████████▉ | 43/48 [01:21<00:09,  0.53it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.505]
Epoch 6:  90%|████████▉ | 43/48 [01:21<00:09,  0.52it/s, v_num=vaef, train_loss_step=0.565, train_loss_epoch=0.505]
Epoch 6:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.565, train_loss_epoch=0.505]
Epoch 6:  92%|█████████▏| 44/48 [01:23<00:07,  0.53it/s, v_num=vaef, train_loss_step=0.492, train_loss_epoch=0.505]
Epoch 6:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.492, train_loss_epoch=0.505]
Epoch 6:  94%|█████████▍| 45/48 [01:25<00:05,  0.53it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.505]
Epoch 6:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.505]
Epoch 6:  96%|█████████▌| 46/48 [01:27<00:03,  0.53it/s, v_num=vaef, train_loss_step=0.397, train_loss_epoch=0.505]
Epoch 6:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.397, train_loss_epoch=0.505]
Epoch 6:  98%|█████████▊| 47/48 [01:29<00:01,  0.53it/s, v_num=vaef, train_loss_step=0.430, train_loss_epoch=0.505]
Epoch 6: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.430, train_loss_epoch=0.505]
Epoch 6: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.656, train_loss_epoch=0.505]
Epoch 6: 100%|██████████| 48/48 [01:30<00:00,  0.53it/s, v_num=vaef, train_loss_step=0.656, train_loss_epoch=0.511]
Epoch 6:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.656, train_loss_epoch=0.511]         
Epoch 7:   0%|          | 0/48 [00:00<?, ?it/s, v_num=vaef, train_loss_step=0.656, train_loss_epoch=0.511]
Epoch 7:   2%|▏         | 1/48 [00:01<01:06,  0.71it/s, v_num=vaef, train_loss_step=0.656, train_loss_epoch=0.511]
Epoch 7:   2%|▏         | 1/48 [00:01<01:28,  0.53it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.511]
Epoch 7:   4%|▍         | 2/48 [00:03<01:16,  0.60it/s, v_num=vaef, train_loss_step=0.536, train_loss_epoch=0.511]
Epoch 7:   4%|▍         | 2/48 [00:03<01:26,  0.53it/s, v_num=vaef, train_loss_step=0.560, train_loss_epoch=0.511]
Epoch 7:   6%|▋         | 3/48 [00:05<01:18,  0.58it/s, v_num=vaef, train_loss_step=0.560, train_loss_epoch=0.511]
Epoch 7:   6%|▋         | 3/48 [00:05<01:24,  0.53it/s, v_num=vaef, train_loss_step=0.383, train_loss_epoch=0.511]
Epoch 7:   8%|▊         | 4/48 [00:07<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.383, train_loss_epoch=0.511]
Epoch 7:   8%|▊         | 4/48 [00:07<01:22,  0.53it/s, v_num=vaef, train_loss_step=0.387, train_loss_epoch=0.511]
Epoch 7:  10%|█         | 5/48 [00:08<01:17,  0.56it/s, v_num=vaef, train_loss_step=0.387, train_loss_epoch=0.511]
Epoch 7:  10%|█         | 5/48 [00:09<01:21,  0.53it/s, v_num=vaef, train_loss_step=0.616, train_loss_epoch=0.511]
Epoch 7:  12%|█▎        | 6/48 [00:10<01:16,  0.55it/s, v_num=vaef, train_loss_step=0.616, train_loss_epoch=0.511]
Epoch 7:  12%|█▎        | 6/48 [00:11<01:19,  0.53it/s, v_num=vaef, train_loss_step=0.413, train_loss_epoch=0.511]
Epoch 7:  15%|█▍        | 7/48 [00:12<01:14,  0.55it/s, v_num=vaef, train_loss_step=0.413, train_loss_epoch=0.511]
Epoch 7:  15%|█▍        | 7/48 [00:13<01:17,  0.53it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.511]
Epoch 7:  17%|█▋        | 8/48 [00:14<01:13,  0.55it/s, v_num=vaef, train_loss_step=0.439, train_loss_epoch=0.511]
Epoch 7:  17%|█▋        | 8/48 [00:15<01:15,  0.53it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.511]
Epoch 7:  19%|█▉        | 9/48 [00:16<01:11,  0.54it/s, v_num=vaef, train_loss_step=0.504, train_loss_epoch=0.511]
Epoch 7:  19%|█▉        | 9/48 [00:17<01:13,  0.53it/s, v_num=vaef, train_loss_step=0.428, train_loss_epoch=0.511]
Epoch 7:  21%|██        | 10/48 [00:18<01:10,  0.54it/s, v_num=vaef, train_loss_step=0.428, train_loss_epoch=0.511]
Epoch 7:  21%|██        | 10/48 [00:18<01:11,  0.53it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.511]
Epoch 7:  23%|██▎       | 11/48 [00:20<01:08,  0.54it/s, v_num=vaef, train_loss_step=0.469, train_loss_epoch=0.511]
Epoch 7:  23%|██▎       | 11/48 [00:20<01:09,  0.53it/s, v_num=vaef, train_loss_step=0.579, train_loss_epoch=0.511]
Epoch 7:  25%|██▌       | 12/48 [00:22<01:06,  0.54it/s, v_num=vaef, train_loss_step=0.579, train_loss_epoch=0.511]
Epoch 7:  25%|██▌       | 12/48 [00:22<01:08,  0.53it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.511]
Epoch 7:  27%|██▋       | 13/48 [00:24<01:04,  0.54it/s, v_num=vaef, train_loss_step=0.385, train_loss_epoch=0.511]
Epoch 7:  27%|██▋       | 13/48 [00:24<01:06,  0.53it/s, v_num=vaef, train_loss_step=0.324, train_loss_epoch=0.511]
Epoch 7:  29%|██▉       | 14/48 [00:26<01:03,  0.54it/s, v_num=vaef, train_loss_step=0.324, train_loss_epoch=0.511]
Epoch 7:  29%|██▉       | 14/48 [00:26<01:04,  0.53it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.511]
Epoch 7:  31%|███▏      | 15/48 [00:27<01:01,  0.54it/s, v_num=vaef, train_loss_step=0.533, train_loss_epoch=0.511]
Epoch 7:  31%|███▏      | 15/48 [00:28<01:02,  0.53it/s, v_num=vaef, train_loss_step=0.421, train_loss_epoch=0.511]
Epoch 7:  33%|███▎      | 16/48 [00:29<00:59,  0.54it/s, v_num=vaef, train_loss_step=0.421, train_loss_epoch=0.511]
Epoch 7:  33%|███▎      | 16/48 [00:30<01:00,  0.53it/s, v_num=vaef, train_loss_step=0.472, train_loss_epoch=0.511]
Epoch 7:  35%|███▌      | 17/48 [00:31<00:57,  0.54it/s, v_num=vaef, train_loss_step=0.472, train_loss_epoch=0.511]
Epoch 7:  35%|███▌      | 17/48 [00:32<00:58,  0.53it/s, v_num=vaef, train_loss_step=0.547, train_loss_epoch=0.511]
Epoch 7:  38%|███▊      | 18/48 [00:33<00:55,  0.54it/s, v_num=vaef, train_loss_step=0.547, train_loss_epoch=0.511]
Epoch 7:  38%|███▊      | 18/48 [00:34<00:56,  0.53it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.511]
Epoch 7:  40%|███▉      | 19/48 [00:35<00:54,  0.54it/s, v_num=vaef, train_loss_step=0.432, train_loss_epoch=0.511]
Epoch 7:  40%|███▉      | 19/48 [00:35<00:54,  0.53it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.511]
Epoch 7:  42%|████▏     | 20/48 [00:37<00:52,  0.54it/s, v_num=vaef, train_loss_step=0.573, train_loss_epoch=0.511]
Epoch 7:  42%|████▏     | 20/48 [00:37<00:52,  0.53it/s, v_num=vaef, train_loss_step=0.369, train_loss_epoch=0.511]
Epoch 7:  44%|████▍     | 21/48 [00:39<00:50,  0.54it/s, v_num=vaef, train_loss_step=0.369, train_loss_epoch=0.511]
Epoch 7:  44%|████▍     | 21/48 [00:39<00:50,  0.53it/s, v_num=vaef, train_loss_step=0.425, train_loss_epoch=0.511]
Epoch 7:  46%|████▌     | 22/48 [00:41<00:48,  0.54it/s, v_num=vaef, train_loss_step=0.425, train_loss_epoch=0.511]
Epoch 7:  46%|████▌     | 22/48 [00:41<00:49,  0.53it/s, v_num=vaef, train_loss_step=0.666, train_loss_epoch=0.511]
Epoch 7:  48%|████▊     | 23/48 [00:42<00:46,  0.54it/s, v_num=vaef, train_loss_step=0.666, train_loss_epoch=0.511]
Epoch 7:  48%|████▊     | 23/48 [00:43<00:47,  0.53it/s, v_num=vaef, train_loss_step=0.747, train_loss_epoch=0.511]
Epoch 7:  50%|█████     | 24/48 [00:44<00:44,  0.53it/s, v_num=vaef, train_loss_step=0.747, train_loss_epoch=0.511]
Epoch 7:  50%|█████     | 24/48 [00:45<00:45,  0.53it/s, v_num=vaef, train_loss_step=0.617, train_loss_epoch=0.511]
Epoch 7:  52%|█████▏    | 25/48 [00:46<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.617, train_loss_epoch=0.511]
Epoch 7:  52%|█████▏    | 25/48 [00:47<00:43,  0.53it/s, v_num=vaef, train_loss_step=0.461, train_loss_epoch=0.511]
Epoch 7:  54%|█████▍    | 26/48 [00:48<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.461, train_loss_epoch=0.511]
Epoch 7:  54%|█████▍    | 26/48 [00:49<00:41,  0.53it/s, v_num=vaef, train_loss_step=0.392, train_loss_epoch=0.511]
Epoch 7:  56%|█████▋    | 27/48 [00:50<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.392, train_loss_epoch=0.511]
Epoch 7:  56%|█████▋    | 27/48 [00:51<00:39,  0.53it/s, v_num=vaef, train_loss_step=0.812, train_loss_epoch=0.511]
Epoch 7:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.812, train_loss_epoch=0.511]
Epoch 7:  58%|█████▊    | 28/48 [00:52<00:37,  0.53it/s, v_num=vaef, train_loss_step=0.500, train_loss_epoch=0.511]
Epoch 7:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.500, train_loss_epoch=0.511]
Epoch 7:  60%|██████    | 29/48 [00:54<00:35,  0.53it/s, v_num=vaef, train_loss_step=0.627, train_loss_epoch=0.511]
Epoch 7:  62%|██████▎   | 30/48 [00:56<00:33,  0.53it/s, v_num=vaef, train_loss_step=0.627, train_loss_epoch=0.511]
Epoch 7:  62%|██████▎   | 30/48 [00:56<00:34,  0.53it/s, v_num=vaef, train_loss_step=0.576, train_loss_epoch=0.511]
Epoch 7:  65%|██████▍   | 31/48 [00:58<00:31,  0.53it/s, v_num=vaef, train_loss_step=0.576, train_loss_epoch=0.511]
Epoch 7:  65%|██████▍   | 31/48 [00:58<00:32,  0.53it/s, v_num=vaef, train_loss_step=0.830, train_loss_epoch=0.511]
Epoch 7:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.830, train_loss_epoch=0.511]
Epoch 7:  67%|██████▋   | 32/48 [01:00<00:30,  0.53it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.511]
Epoch 7:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.535, train_loss_epoch=0.511]
Epoch 7:  69%|██████▉   | 33/48 [01:02<00:28,  0.53it/s, v_num=vaef, train_loss_step=0.672, train_loss_epoch=0.511]
Epoch 7:  71%|███████   | 34/48 [01:03<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.672, train_loss_epoch=0.511]
Epoch 7:  71%|███████   | 34/48 [01:04<00:26,  0.53it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.511]
Epoch 7:  73%|███████▎  | 35/48 [01:05<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.463, train_loss_epoch=0.511]
Epoch 7:  73%|███████▎  | 35/48 [01:06<00:24,  0.53it/s, v_num=vaef, train_loss_step=0.438, train_loss_epoch=0.511]
Epoch 7:  75%|███████▌  | 36/48 [01:07<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.438, train_loss_epoch=0.511]
Epoch 7:  75%|███████▌  | 36/48 [01:08<00:22,  0.53it/s, v_num=vaef, train_loss_step=0.518, train_loss_epoch=0.511]
Epoch 7:  77%|███████▋  | 37/48 [01:09<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.518, train_loss_epoch=0.511]
Epoch 7:  77%|███████▋  | 37/48 [01:10<00:20,  0.53it/s, v_num=vaef, train_loss_step=0.548, train_loss_epoch=0.511]
Epoch 7:  79%|███████▉  | 38/48 [01:11<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.548, train_loss_epoch=0.511]
Epoch 7:  79%|███████▉  | 38/48 [01:11<00:18,  0.53it/s, v_num=vaef, train_loss_step=0.551, train_loss_epoch=0.511]
Epoch 7:  81%|████████▏ | 39/48 [01:13<00:16,  0.53it/s, v_num=vaef, train_loss_step=0.551, train_loss_epoch=0.511]
Epoch 7:  81%|████████▏ | 39/48 [01:13<00:17,  0.53it/s, v_num=vaef, train_loss_step=0.629, train_loss_epoch=0.511]
Epoch 7:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.629, train_loss_epoch=0.511]
Epoch 7:  83%|████████▎ | 40/48 [01:15<00:15,  0.53it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.511]
Epoch 7:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.540, train_loss_epoch=0.511]
Epoch 7:  85%|████████▌ | 41/48 [01:17<00:13,  0.53it/s, v_num=vaef, train_loss_step=0.486, train_loss_epoch=0.511]
Epoch 7:  88%|████████▊ | 42/48 [01:19<00:11,  0.53it/s, v_num=vaef, train_loss_step=0.486, train_loss_epoch=0.511]
