==========================================
SLURM_JOB_ID = 14574036
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 71:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.0347, train_loss_epoch=0.0366]
Epoch 71:  38%|███▊      | 11/29 [00:23<00:37,  0.48it/s, v_num=grjn, train_loss_step=0.0347, train_loss_epoch=0.0366]
Epoch 71:  38%|███▊      | 11/29 [00:23<00:38,  0.46it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0366]
Epoch 71:  41%|████▏     | 12/29 [00:25<00:35,  0.47it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0366]
Epoch 71:  41%|████▏     | 12/29 [00:25<00:36,  0.46it/s, v_num=grjn, train_loss_step=0.024, train_loss_epoch=0.0366] 
Epoch 71:  45%|████▍     | 13/29 [00:27<00:33,  0.47it/s, v_num=grjn, train_loss_step=0.024, train_loss_epoch=0.0366]
Epoch 71:  45%|████▍     | 13/29 [00:28<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.0343, train_loss_epoch=0.0366]
Epoch 71:  48%|████▊     | 14/29 [00:29<00:31,  0.47it/s, v_num=grjn, train_loss_step=0.0343, train_loss_epoch=0.0366]
Epoch 71:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0439, train_loss_epoch=0.0366]
Epoch 71:  52%|█████▏    | 15/29 [00:31<00:29,  0.47it/s, v_num=grjn, train_loss_step=0.0439, train_loss_epoch=0.0366]
Epoch 71:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0474, train_loss_epoch=0.0366]
Epoch 71:  55%|█████▌    | 16/29 [00:34<00:27,  0.47it/s, v_num=grjn, train_loss_step=0.0474, train_loss_epoch=0.0366]
Epoch 71:  55%|█████▌    | 16/29 [00:34<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0395, train_loss_epoch=0.0366]
Epoch 71:  59%|█████▊    | 17/29 [00:36<00:25,  0.47it/s, v_num=grjn, train_loss_step=0.0395, train_loss_epoch=0.0366]
Epoch 71:  59%|█████▊    | 17/29 [00:36<00:25,  0.46it/s, v_num=grjn, train_loss_step=0.0268, train_loss_epoch=0.0366]
Epoch 71:  62%|██████▏   | 18/29 [00:38<00:23,  0.47it/s, v_num=grjn, train_loss_step=0.0268, train_loss_epoch=0.0366]
Epoch 71:  62%|██████▏   | 18/29 [00:38<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0362, train_loss_epoch=0.0366]
Epoch 71:  66%|██████▌   | 19/29 [00:40<00:21,  0.47it/s, v_num=grjn, train_loss_step=0.0362, train_loss_epoch=0.0366]
Epoch 71:  66%|██████▌   | 19/29 [00:41<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0337, train_loss_epoch=0.0366]
Epoch 71:  69%|██████▉   | 20/29 [00:42<00:19,  0.47it/s, v_num=grjn, train_loss_step=0.0337, train_loss_epoch=0.0366]
Epoch 71:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0441, train_loss_epoch=0.0366]
Epoch 71:  72%|███████▏  | 21/29 [00:44<00:17,  0.47it/s, v_num=grjn, train_loss_step=0.0441, train_loss_epoch=0.0366]
Epoch 71:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0366]
Epoch 71:  76%|███████▌  | 22/29 [00:47<00:14,  0.47it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0366]
Epoch 71:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0389, train_loss_epoch=0.0366]
Epoch 71:  79%|███████▉  | 23/29 [00:49<00:12,  0.47it/s, v_num=grjn, train_loss_step=0.0389, train_loss_epoch=0.0366]
Epoch 71:  79%|███████▉  | 23/29 [00:49<00:13,  0.46it/s, v_num=grjn, train_loss_step=0.0355, train_loss_epoch=0.0366]
Epoch 71:  83%|████████▎ | 24/29 [00:51<00:10,  0.47it/s, v_num=grjn, train_loss_step=0.0355, train_loss_epoch=0.0366]
Epoch 71:  83%|████████▎ | 24/29 [00:52<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0322, train_loss_epoch=0.0366]
Epoch 71:  86%|████████▌ | 25/29 [00:53<00:08,  0.47it/s, v_num=grjn, train_loss_step=0.0322, train_loss_epoch=0.0366]
Epoch 71:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0464, train_loss_epoch=0.0366]
Epoch 71:  90%|████████▉ | 26/29 [00:55<00:06,  0.47it/s, v_num=grjn, train_loss_step=0.0464, train_loss_epoch=0.0366]
Epoch 71:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.042, train_loss_epoch=0.0366] 
Epoch 71:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.042, train_loss_epoch=0.0366]
Epoch 71:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0473, train_loss_epoch=0.0366]
Epoch 71:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0473, train_loss_epoch=0.0366]
Epoch 71:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0356, train_loss_epoch=0.0366]
Epoch 71: 100%|██████████| 29/29 [01:01<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0356, train_loss_epoch=0.0366]
Epoch 71: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0451, train_loss_epoch=0.0366]
Epoch 71: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0451, train_loss_epoch=0.0376]
Epoch 71:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0451, train_loss_epoch=0.0376]         
Epoch 72:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0451, train_loss_epoch=0.0376]
Epoch 72:   3%|▎         | 1/29 [00:01<00:43,  0.64it/s, v_num=grjn, train_loss_step=0.0451, train_loss_epoch=0.0376]
Epoch 72:   3%|▎         | 1/29 [00:02<00:58,  0.48it/s, v_num=grjn, train_loss_step=0.0376, train_loss_epoch=0.0376]
Epoch 72:   7%|▋         | 2/29 [00:03<00:50,  0.54it/s, v_num=grjn, train_loss_step=0.0376, train_loss_epoch=0.0376]
Epoch 72:   7%|▋         | 2/29 [00:04<00:57,  0.47it/s, v_num=grjn, train_loss_step=0.0349, train_loss_epoch=0.0376]
Epoch 72:  10%|█         | 3/29 [00:05<00:50,  0.51it/s, v_num=grjn, train_loss_step=0.0349, train_loss_epoch=0.0376]
Epoch 72:  10%|█         | 3/29 [00:06<00:55,  0.47it/s, v_num=grjn, train_loss_step=0.0494, train_loss_epoch=0.0376]
Epoch 72:  14%|█▍        | 4/29 [00:08<00:51,  0.49it/s, v_num=grjn, train_loss_step=0.0494, train_loss_epoch=0.0376]
Epoch 72:  14%|█▍        | 4/29 [00:08<00:55,  0.45it/s, v_num=grjn, train_loss_step=0.042, train_loss_epoch=0.0376] 
Epoch 72:  17%|█▋        | 5/29 [00:10<00:50,  0.48it/s, v_num=grjn, train_loss_step=0.042, train_loss_epoch=0.0376]
Epoch 72:  17%|█▋        | 5/29 [00:11<00:52,  0.45it/s, v_num=grjn, train_loss_step=0.0302, train_loss_epoch=0.0376]
Epoch 72:  21%|██        | 6/29 [00:12<00:48,  0.48it/s, v_num=grjn, train_loss_step=0.0302, train_loss_epoch=0.0376]
Epoch 72:  21%|██        | 6/29 [00:13<00:50,  0.45it/s, v_num=grjn, train_loss_step=0.0344, train_loss_epoch=0.0376]
Epoch 72:  24%|██▍       | 7/29 [00:14<00:46,  0.47it/s, v_num=grjn, train_loss_step=0.0344, train_loss_epoch=0.0376]
Epoch 72:  24%|██▍       | 7/29 [00:15<00:48,  0.45it/s, v_num=grjn, train_loss_step=0.0379, train_loss_epoch=0.0376]
Epoch 72:  28%|██▊       | 8/29 [00:17<00:44,  0.47it/s, v_num=grjn, train_loss_step=0.0379, train_loss_epoch=0.0376]
Epoch 72:  28%|██▊       | 8/29 [00:17<00:46,  0.46it/s, v_num=grjn, train_loss_step=0.0276, train_loss_epoch=0.0376]
Epoch 72:  31%|███       | 9/29 [00:19<00:42,  0.47it/s, v_num=grjn, train_loss_step=0.0276, train_loss_epoch=0.0376]
Epoch 72:  31%|███       | 9/29 [00:19<00:44,  0.45it/s, v_num=grjn, train_loss_step=0.0425, train_loss_epoch=0.0376]
Epoch 72:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.0425, train_loss_epoch=0.0376]
Epoch 72:  34%|███▍      | 10/29 [00:21<00:41,  0.45it/s, v_num=grjn, train_loss_step=0.0466, train_loss_epoch=0.0376]
Epoch 72:  38%|███▊      | 11/29 [00:23<00:38,  0.47it/s, v_num=grjn, train_loss_step=0.0466, train_loss_epoch=0.0376]
Epoch 72:  38%|███▊      | 11/29 [00:24<00:39,  0.45it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0376]
Epoch 72:  41%|████▏     | 12/29 [00:25<00:36,  0.47it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0376]
Epoch 72:  41%|████▏     | 12/29 [00:26<00:37,  0.46it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0376]
Epoch 72:  45%|████▍     | 13/29 [00:27<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0376]
Epoch 72:  45%|████▍     | 13/29 [00:28<00:35,  0.45it/s, v_num=grjn, train_loss_step=0.0252, train_loss_epoch=0.0376]
Epoch 72:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0252, train_loss_epoch=0.0376]
Epoch 72:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.036, train_loss_epoch=0.0376] 
Epoch 72:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.036, train_loss_epoch=0.0376]
Epoch 72:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0381, train_loss_epoch=0.0376]
Epoch 72:  55%|█████▌    | 16/29 [00:34<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0381, train_loss_epoch=0.0376]
Epoch 72:  55%|█████▌    | 16/29 [00:35<00:28,  0.46it/s, v_num=grjn, train_loss_step=0.0309, train_loss_epoch=0.0376]
Epoch 72:  59%|█████▊    | 17/29 [00:36<00:25,  0.46it/s, v_num=grjn, train_loss_step=0.0309, train_loss_epoch=0.0376]
Epoch 72:  59%|█████▊    | 17/29 [00:37<00:26,  0.46it/s, v_num=grjn, train_loss_step=0.0279, train_loss_epoch=0.0376]
Epoch 72:  62%|██████▏   | 18/29 [00:38<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0279, train_loss_epoch=0.0376]
Epoch 72:  62%|██████▏   | 18/29 [00:39<00:24,  0.46it/s, v_num=grjn, train_loss_step=0.0421, train_loss_epoch=0.0376]
Epoch 72:  66%|██████▌   | 19/29 [00:40<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0421, train_loss_epoch=0.0376]
Epoch 72:  66%|██████▌   | 19/29 [00:41<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.0427, train_loss_epoch=0.0376]
Epoch 72:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0427, train_loss_epoch=0.0376]
Epoch 72:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0313, train_loss_epoch=0.0376]
Epoch 72:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0313, train_loss_epoch=0.0376]
Epoch 72:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0259, train_loss_epoch=0.0376]
Epoch 72:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0259, train_loss_epoch=0.0376]
Epoch 72:  76%|███████▌  | 22/29 [00:48<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0376]
Epoch 72:  79%|███████▉  | 23/29 [00:49<00:12,  0.46it/s, v_num=grjn, train_loss_step=0.0363, train_loss_epoch=0.0376]
Epoch 72:  79%|███████▉  | 23/29 [00:50<00:13,  0.46it/s, v_num=grjn, train_loss_step=0.0433, train_loss_epoch=0.0376]
Epoch 72:  83%|████████▎ | 24/29 [00:51<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0433, train_loss_epoch=0.0376]
Epoch 72:  83%|████████▎ | 24/29 [00:52<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0376]
Epoch 72:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0376]
Epoch 72:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0376]
Epoch 72:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0376]
Epoch 72:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.0393, train_loss_epoch=0.0376]
Epoch 72:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0393, train_loss_epoch=0.0376]
Epoch 72:  93%|█████████▎| 27/29 [00:59<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0358, train_loss_epoch=0.0376]
Epoch 72:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0358, train_loss_epoch=0.0376]
Epoch 72:  97%|█████████▋| 28/29 [01:01<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0307, train_loss_epoch=0.0376]
Epoch 72: 100%|██████████| 29/29 [01:02<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0307, train_loss_epoch=0.0376]
Epoch 72: 100%|██████████| 29/29 [01:02<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0376]
Epoch 72: 100%|██████████| 29/29 [01:02<00:00,  0.46it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0359]
Epoch 72:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0359]         
Epoch 73:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0359]
Epoch 73:   3%|▎         | 1/29 [00:01<00:44,  0.63it/s, v_num=grjn, train_loss_step=0.0303, train_loss_epoch=0.0359]
Epoch 73:   3%|▎         | 1/29 [00:02<00:59,  0.47it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0359]
Epoch 73:   7%|▋         | 2/29 [00:03<00:49,  0.54it/s, v_num=grjn, train_loss_step=0.0353, train_loss_epoch=0.0359]
Epoch 73:   7%|▋         | 2/29 [00:04<00:56,  0.48it/s, v_num=grjn, train_loss_step=0.0245, train_loss_epoch=0.0359]
Epoch 73:  10%|█         | 3/29 [00:05<00:49,  0.52it/s, v_num=grjn, train_loss_step=0.0245, train_loss_epoch=0.0359]
Epoch 73:  10%|█         | 3/29 [00:06<00:54,  0.48it/s, v_num=grjn, train_loss_step=0.0405, train_loss_epoch=0.0359]
Epoch 73:  14%|█▍        | 4/29 [00:07<00:49,  0.51it/s, v_num=grjn, train_loss_step=0.0405, train_loss_epoch=0.0359]
Epoch 73:  14%|█▍        | 4/29 [00:08<00:52,  0.48it/s, v_num=grjn, train_loss_step=0.0457, train_loss_epoch=0.0359]
Epoch 73:  17%|█▋        | 5/29 [00:09<00:47,  0.50it/s, v_num=grjn, train_loss_step=0.0457, train_loss_epoch=0.0359]
Epoch 73:  17%|█▋        | 5/29 [00:10<00:50,  0.48it/s, v_num=grjn, train_loss_step=0.0202, train_loss_epoch=0.0359]
Epoch 73:  21%|██        | 6/29 [00:12<00:46,  0.49it/s, v_num=grjn, train_loss_step=0.0202, train_loss_epoch=0.0359]
Epoch 73:  21%|██        | 6/29 [00:12<00:48,  0.47it/s, v_num=grjn, train_loss_step=0.0296, train_loss_epoch=0.0359]
Epoch 73:  24%|██▍       | 7/29 [00:14<00:44,  0.49it/s, v_num=grjn, train_loss_step=0.0296, train_loss_epoch=0.0359]
Epoch 73:  24%|██▍       | 7/29 [00:14<00:46,  0.47it/s, v_num=grjn, train_loss_step=0.0502, train_loss_epoch=0.0359]
Epoch 73:  28%|██▊       | 8/29 [00:16<00:43,  0.49it/s, v_num=grjn, train_loss_step=0.0502, train_loss_epoch=0.0359]
Epoch 73:  28%|██▊       | 8/29 [00:17<00:44,  0.47it/s, v_num=grjn, train_loss_step=0.0398, train_loss_epoch=0.0359]
Epoch 73:  31%|███       | 9/29 [00:18<00:41,  0.48it/s, v_num=grjn, train_loss_step=0.0398, train_loss_epoch=0.0359]
Epoch 73:  31%|███       | 9/29 [00:19<00:42,  0.47it/s, v_num=grjn, train_loss_step=0.0322, train_loss_epoch=0.0359]
Epoch 73:  34%|███▍      | 10/29 [00:20<00:39,  0.48it/s, v_num=grjn, train_loss_step=0.0322, train_loss_epoch=0.0359]
Epoch 73:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.0378, train_loss_epoch=0.0359]
Epoch 73:  38%|███▊      | 11/29 [00:22<00:37,  0.48it/s, v_num=grjn, train_loss_step=0.0378, train_loss_epoch=0.0359]
Epoch 73:  38%|███▊      | 11/29 [00:23<00:38,  0.47it/s, v_num=grjn, train_loss_step=0.0384, train_loss_epoch=0.0359]
Epoch 73:  41%|████▏     | 12/29 [00:25<00:35,  0.48it/s, v_num=grjn, train_loss_step=0.0384, train_loss_epoch=0.0359]
Epoch 73:  41%|████▏     | 12/29 [00:25<00:36,  0.47it/s, v_num=grjn, train_loss_step=0.0443, train_loss_epoch=0.0359]
Epoch 73:  45%|████▍     | 13/29 [00:27<00:33,  0.47it/s, v_num=grjn, train_loss_step=0.0443, train_loss_epoch=0.0359]
Epoch 73:  45%|████▍     | 13/29 [00:27<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0359]
Epoch 73:  48%|████▊     | 14/29 [00:29<00:31,  0.47it/s, v_num=grjn, train_loss_step=0.0326, train_loss_epoch=0.0359]
Epoch 73:  48%|████▊     | 14/29 [00:30<00:32,  0.46it/s, v_num=grjn, train_loss_step=0.0361, train_loss_epoch=0.0359]
Epoch 73:  52%|█████▏    | 15/29 [00:31<00:29,  0.47it/s, v_num=grjn, train_loss_step=0.0361, train_loss_epoch=0.0359]
Epoch 73:  52%|█████▏    | 15/29 [00:32<00:30,  0.46it/s, v_num=grjn, train_loss_step=0.0324, train_loss_epoch=0.0359]
Epoch 73:  55%|█████▌    | 16/29 [00:33<00:27,  0.47it/s, v_num=grjn, train_loss_step=0.0324, train_loss_epoch=0.0359]
Epoch 73:  55%|█████▌    | 16/29 [00:34<00:27,  0.47it/s, v_num=grjn, train_loss_step=0.0337, train_loss_epoch=0.0359]
Epoch 73:  59%|█████▊    | 17/29 [00:35<00:25,  0.47it/s, v_num=grjn, train_loss_step=0.0337, train_loss_epoch=0.0359]
Epoch 73:  59%|█████▊    | 17/29 [00:36<00:25,  0.47it/s, v_num=grjn, train_loss_step=0.0312, train_loss_epoch=0.0359]
Epoch 73:  62%|██████▏   | 18/29 [00:38<00:23,  0.47it/s, v_num=grjn, train_loss_step=0.0312, train_loss_epoch=0.0359]
Epoch 73:  62%|██████▏   | 18/29 [00:38<00:23,  0.46it/s, v_num=grjn, train_loss_step=0.0375, train_loss_epoch=0.0359]
Epoch 73:  66%|██████▌   | 19/29 [00:40<00:21,  0.47it/s, v_num=grjn, train_loss_step=0.0375, train_loss_epoch=0.0359]
Epoch 73:  66%|██████▌   | 19/29 [00:40<00:21,  0.46it/s, v_num=grjn, train_loss_step=0.025, train_loss_epoch=0.0359] 
Epoch 73:  69%|██████▉   | 20/29 [00:42<00:19,  0.47it/s, v_num=grjn, train_loss_step=0.025, train_loss_epoch=0.0359]
Epoch 73:  69%|██████▉   | 20/29 [00:43<00:19,  0.46it/s, v_num=grjn, train_loss_step=0.0508, train_loss_epoch=0.0359]
Epoch 73:  72%|███████▏  | 21/29 [00:44<00:17,  0.47it/s, v_num=grjn, train_loss_step=0.0508, train_loss_epoch=0.0359]
Epoch 73:  72%|███████▏  | 21/29 [00:45<00:17,  0.46it/s, v_num=grjn, train_loss_step=0.0298, train_loss_epoch=0.0359]
Epoch 73:  76%|███████▌  | 22/29 [00:46<00:14,  0.47it/s, v_num=grjn, train_loss_step=0.0298, train_loss_epoch=0.0359]
Epoch 73:  76%|███████▌  | 22/29 [00:47<00:15,  0.46it/s, v_num=grjn, train_loss_step=0.0404, train_loss_epoch=0.0359]
Epoch 73:  79%|███████▉  | 23/29 [00:49<00:12,  0.47it/s, v_num=grjn, train_loss_step=0.0404, train_loss_epoch=0.0359]
Epoch 73:  79%|███████▉  | 23/29 [00:49<00:12,  0.46it/s, v_num=grjn, train_loss_step=0.0306, train_loss_epoch=0.0359]
Epoch 73:  83%|████████▎ | 24/29 [00:51<00:10,  0.47it/s, v_num=grjn, train_loss_step=0.0306, train_loss_epoch=0.0359]
Epoch 73:  83%|████████▎ | 24/29 [00:51<00:10,  0.46it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0359]
Epoch 73:  86%|████████▌ | 25/29 [00:53<00:08,  0.47it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0359]
Epoch 73:  86%|████████▌ | 25/29 [00:54<00:08,  0.46it/s, v_num=grjn, train_loss_step=0.0357, train_loss_epoch=0.0359]
Epoch 73:  90%|████████▉ | 26/29 [00:55<00:06,  0.47it/s, v_num=grjn, train_loss_step=0.0357, train_loss_epoch=0.0359]
Epoch 73:  90%|████████▉ | 26/29 [00:56<00:06,  0.46it/s, v_num=grjn, train_loss_step=0.048, train_loss_epoch=0.0359] 
Epoch 73:  93%|█████████▎| 27/29 [00:57<00:04,  0.47it/s, v_num=grjn, train_loss_step=0.048, train_loss_epoch=0.0359]
Epoch 73:  93%|█████████▎| 27/29 [00:58<00:04,  0.46it/s, v_num=grjn, train_loss_step=0.0468, train_loss_epoch=0.0359]
Epoch 73:  97%|█████████▋| 28/29 [01:00<00:02,  0.47it/s, v_num=grjn, train_loss_step=0.0468, train_loss_epoch=0.0359]
Epoch 73:  97%|█████████▋| 28/29 [01:00<00:02,  0.46it/s, v_num=grjn, train_loss_step=0.0365, train_loss_epoch=0.0359]
Epoch 73: 100%|██████████| 29/29 [01:01<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.0365, train_loss_epoch=0.0359]
Epoch 73: 100%|██████████| 29/29 [01:01<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.029, train_loss_epoch=0.0359] 
Epoch 73: 100%|██████████| 29/29 [01:01<00:00,  0.47it/s, v_num=grjn, train_loss_step=0.029, train_loss_epoch=0.0365]
Epoch 73:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.029, train_loss_epoch=0.0365]         
Epoch 74:   0%|          | 0/29 [00:00<?, ?it/s, v_num=grjn, train_loss_step=0.029, train_loss_epoch=0.0365]
Epoch 74:   3%|▎         | 1/29 [00:01<00:45,  0.62it/s, v_num=grjn, train_loss_step=0.029, train_loss_epoch=0.0365]
Epoch 74:   3%|▎         | 1/29 [00:02<01:01,  0.46it/s, v_num=grjn, train_loss_step=0.0235, train_loss_epoch=0.0365]
Epoch 74:   7%|▋         | 2/29 [00:03<00:50,  0.53it/s, v_num=grjn, train_loss_step=0.0235, train_loss_epoch=0.0365]
Epoch 74:   7%|▋         | 2/29 [00:04<00:58,  0.46it/s, v_num=grjn, train_loss_step=0.0394, train_loss_epoch=0.0365]
Epoch 74:  10%|█         | 3/29 [00:05<00:51,  0.50it/s, v_num=grjn, train_loss_step=0.0394, train_loss_epoch=0.0365]
Epoch 74:  10%|█         | 3/29 [00:06<00:56,  0.46it/s, v_num=grjn, train_loss_step=0.0333, train_loss_epoch=0.0365]
Epoch 74:  14%|█▍        | 4/29 [00:08<00:50,  0.49it/s, v_num=grjn, train_loss_step=0.0333, train_loss_epoch=0.0365]
Epoch 74:  14%|█▍        | 4/29 [00:08<00:54,  0.46it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0365]
Epoch 74:  17%|█▋        | 5/29 [00:10<00:49,  0.49it/s, v_num=grjn, train_loss_step=0.0408, train_loss_epoch=0.0365]
Epoch 74:  17%|█▋        | 5/29 [00:10<00:52,  0.46it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0365]
Epoch 74:  21%|██        | 6/29 [00:12<00:47,  0.48it/s, v_num=grjn, train_loss_step=0.0402, train_loss_epoch=0.0365]
Epoch 74:  21%|██        | 6/29 [00:13<00:50,  0.46it/s, v_num=grjn, train_loss_step=0.0448, train_loss_epoch=0.0365]
Epoch 74:  24%|██▍       | 7/29 [00:14<00:46,  0.48it/s, v_num=grjn, train_loss_step=0.0448, train_loss_epoch=0.0365]
Epoch 74:  24%|██▍       | 7/29 [00:15<00:48,  0.46it/s, v_num=grjn, train_loss_step=0.055, train_loss_epoch=0.0365] 
Epoch 74:  28%|██▊       | 8/29 [00:16<00:44,  0.47it/s, v_num=grjn, train_loss_step=0.055, train_loss_epoch=0.0365]
Epoch 74:  28%|██▊       | 8/29 [00:17<00:45,  0.46it/s, v_num=grjn, train_loss_step=0.038, train_loss_epoch=0.0365]
Epoch 74:  31%|███       | 9/29 [00:19<00:42,  0.47it/s, v_num=grjn, train_loss_step=0.038, train_loss_epoch=0.0365]
Epoch 74:  31%|███       | 9/29 [00:19<00:43,  0.46it/s, v_num=grjn, train_loss_step=0.037, train_loss_epoch=0.0365]
Epoch 74:  34%|███▍      | 10/29 [00:21<00:40,  0.47it/s, v_num=grjn, train_loss_step=0.037, train_loss_epoch=0.0365]
Epoch 74:  34%|███▍      | 10/29 [00:21<00:41,  0.46it/s, v_num=grjn, train_loss_step=0.037, train_loss_epoch=0.0365]
Epoch 74:  38%|███▊      | 11/29 [00:23<00:38,  0.47it/s, v_num=grjn, train_loss_step=0.037, train_loss_epoch=0.0365]
Epoch 74:  38%|███▊      | 11/29 [00:23<00:39,  0.46it/s, v_num=grjn, train_loss_step=0.0332, train_loss_epoch=0.0365]
Epoch 74:  41%|████▏     | 12/29 [00:25<00:36,  0.47it/s, v_num=grjn, train_loss_step=0.0332, train_loss_epoch=0.0365]
Epoch 74:  41%|████▏     | 12/29 [00:26<00:37,  0.45it/s, v_num=grjn, train_loss_step=0.0364, train_loss_epoch=0.0365]
Epoch 74:  45%|████▍     | 13/29 [00:28<00:34,  0.46it/s, v_num=grjn, train_loss_step=0.0364, train_loss_epoch=0.0365]
Epoch 74:  45%|████▍     | 13/29 [00:28<00:35,  0.45it/s, v_num=grjn, train_loss_step=0.0304, train_loss_epoch=0.0365]
