==========================================
SLURM_JOB_ID = 14577240
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 71:  62%|██████▎   | 15/24 [00:34<00:20,  0.44it/s, v_num=36ww, train_loss_step=0.0811, train_loss_epoch=0.0741]
Epoch 71:  67%|██████▋   | 16/24 [00:36<00:18,  0.44it/s, v_num=36ww, train_loss_step=0.0811, train_loss_epoch=0.0741]
Epoch 71:  67%|██████▋   | 16/24 [00:37<00:18,  0.43it/s, v_num=36ww, train_loss_step=0.0707, train_loss_epoch=0.0741]
Epoch 71:  71%|███████   | 17/24 [00:39<00:16,  0.44it/s, v_num=36ww, train_loss_step=0.0707, train_loss_epoch=0.0741]
Epoch 71:  71%|███████   | 17/24 [00:39<00:16,  0.43it/s, v_num=36ww, train_loss_step=0.0716, train_loss_epoch=0.0741]
Epoch 71:  75%|███████▌  | 18/24 [00:41<00:13,  0.43it/s, v_num=36ww, train_loss_step=0.0716, train_loss_epoch=0.0741]
Epoch 71:  75%|███████▌  | 18/24 [00:42<00:14,  0.43it/s, v_num=36ww, train_loss_step=0.0668, train_loss_epoch=0.0741]
Epoch 71:  79%|███████▉  | 19/24 [00:43<00:11,  0.43it/s, v_num=36ww, train_loss_step=0.0668, train_loss_epoch=0.0741]
Epoch 71:  79%|███████▉  | 19/24 [00:44<00:11,  0.43it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.0741]
Epoch 71:  83%|████████▎ | 20/24 [00:46<00:09,  0.43it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.0741]
Epoch 71:  83%|████████▎ | 20/24 [00:46<00:09,  0.43it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.0741]
Epoch 71:  88%|████████▊ | 21/24 [00:48<00:06,  0.43it/s, v_num=36ww, train_loss_step=0.0756, train_loss_epoch=0.0741]
Epoch 71:  88%|████████▊ | 21/24 [00:49<00:07,  0.43it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.0741]
Epoch 71:  92%|█████████▏| 22/24 [00:50<00:04,  0.43it/s, v_num=36ww, train_loss_step=0.0899, train_loss_epoch=0.0741]
Epoch 71:  92%|█████████▏| 22/24 [00:51<00:04,  0.43it/s, v_num=36ww, train_loss_step=0.0642, train_loss_epoch=0.0741]
Epoch 71:  96%|█████████▌| 23/24 [00:53<00:02,  0.43it/s, v_num=36ww, train_loss_step=0.0642, train_loss_epoch=0.0741]
Epoch 71:  96%|█████████▌| 23/24 [00:53<00:02,  0.43it/s, v_num=36ww, train_loss_step=0.0786, train_loss_epoch=0.0741]
Epoch 71: 100%|██████████| 24/24 [00:55<00:00,  0.44it/s, v_num=36ww, train_loss_step=0.0786, train_loss_epoch=0.0741]
Epoch 71: 100%|██████████| 24/24 [00:55<00:00,  0.43it/s, v_num=36ww, train_loss_step=0.0893, train_loss_epoch=0.0741]
Epoch 71: 100%|██████████| 24/24 [00:55<00:00,  0.43it/s, v_num=36ww, train_loss_step=0.0893, train_loss_epoch=0.0749]
Epoch 71:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0893, train_loss_epoch=0.0749]         
Epoch 72:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0893, train_loss_epoch=0.0749]
Epoch 72:   4%|▍         | 1/24 [00:01<00:37,  0.61it/s, v_num=36ww, train_loss_step=0.0893, train_loss_epoch=0.0749]
Epoch 72:   4%|▍         | 1/24 [00:02<00:51,  0.44it/s, v_num=36ww, train_loss_step=0.0454, train_loss_epoch=0.0749]
Epoch 72:   8%|▊         | 2/24 [00:04<00:45,  0.49it/s, v_num=36ww, train_loss_step=0.0454, train_loss_epoch=0.0749]
Epoch 72:   8%|▊         | 2/24 [00:04<00:52,  0.42it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.0749] 
Epoch 72:  12%|█▎        | 3/24 [00:06<00:46,  0.46it/s, v_num=36ww, train_loss_step=0.068, train_loss_epoch=0.0749]
Epoch 72:  12%|█▎        | 3/24 [00:07<00:50,  0.41it/s, v_num=36ww, train_loss_step=0.0562, train_loss_epoch=0.0749]
Epoch 72:  17%|█▋        | 4/24 [00:09<00:45,  0.44it/s, v_num=36ww, train_loss_step=0.0562, train_loss_epoch=0.0749]
Epoch 72:  17%|█▋        | 4/24 [00:09<00:48,  0.41it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.0749]
Epoch 72:  21%|██        | 5/24 [00:11<00:43,  0.44it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.0749]
Epoch 72:  21%|██        | 5/24 [00:12<00:46,  0.41it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.0749] 
Epoch 72:  25%|██▌       | 6/24 [00:13<00:41,  0.43it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.0749]
Epoch 72:  25%|██▌       | 6/24 [00:15<00:45,  0.40it/s, v_num=36ww, train_loss_step=0.0854, train_loss_epoch=0.0749]
Epoch 72:  29%|██▉       | 7/24 [00:17<00:41,  0.41it/s, v_num=36ww, train_loss_step=0.0854, train_loss_epoch=0.0749]
Epoch 72:  29%|██▉       | 7/24 [00:17<00:43,  0.39it/s, v_num=36ww, train_loss_step=0.0701, train_loss_epoch=0.0749]
Epoch 72:  33%|███▎      | 8/24 [00:19<00:39,  0.41it/s, v_num=36ww, train_loss_step=0.0701, train_loss_epoch=0.0749]
Epoch 72:  33%|███▎      | 8/24 [00:20<00:40,  0.39it/s, v_num=36ww, train_loss_step=0.0856, train_loss_epoch=0.0749]
Epoch 72:  38%|███▊      | 9/24 [00:22<00:36,  0.41it/s, v_num=36ww, train_loss_step=0.0856, train_loss_epoch=0.0749]
Epoch 72:  38%|███▊      | 9/24 [00:22<00:37,  0.40it/s, v_num=36ww, train_loss_step=0.0755, train_loss_epoch=0.0749]
Epoch 72:  42%|████▏     | 10/24 [00:24<00:34,  0.41it/s, v_num=36ww, train_loss_step=0.0755, train_loss_epoch=0.0749]
Epoch 72:  42%|████▏     | 10/24 [00:25<00:35,  0.40it/s, v_num=36ww, train_loss_step=0.0815, train_loss_epoch=0.0749]
Epoch 72:  46%|████▌     | 11/24 [00:27<00:32,  0.40it/s, v_num=36ww, train_loss_step=0.0815, train_loss_epoch=0.0749]
Epoch 72:  46%|████▌     | 11/24 [00:28<00:33,  0.38it/s, v_num=36ww, train_loss_step=0.0816, train_loss_epoch=0.0749]
Epoch 72:  50%|█████     | 12/24 [00:30<00:30,  0.39it/s, v_num=36ww, train_loss_step=0.0816, train_loss_epoch=0.0749]
Epoch 72:  50%|█████     | 12/24 [00:31<00:31,  0.38it/s, v_num=36ww, train_loss_step=0.0724, train_loss_epoch=0.0749]
Epoch 72:  54%|█████▍    | 13/24 [00:33<00:28,  0.39it/s, v_num=36ww, train_loss_step=0.0724, train_loss_epoch=0.0749]
Epoch 72:  54%|█████▍    | 13/24 [00:34<00:28,  0.38it/s, v_num=36ww, train_loss_step=0.0689, train_loss_epoch=0.0749]
Epoch 72:  58%|█████▊    | 14/24 [00:35<00:25,  0.39it/s, v_num=36ww, train_loss_step=0.0689, train_loss_epoch=0.0749]
Epoch 72:  58%|█████▊    | 14/24 [00:36<00:26,  0.38it/s, v_num=36ww, train_loss_step=0.0672, train_loss_epoch=0.0749]
Epoch 72:  62%|██████▎   | 15/24 [00:38<00:23,  0.39it/s, v_num=36ww, train_loss_step=0.0672, train_loss_epoch=0.0749]
Epoch 72:  62%|██████▎   | 15/24 [00:39<00:23,  0.38it/s, v_num=36ww, train_loss_step=0.0602, train_loss_epoch=0.0749]
Epoch 72:  67%|██████▋   | 16/24 [00:41<00:20,  0.38it/s, v_num=36ww, train_loss_step=0.0602, train_loss_epoch=0.0749]
Epoch 72:  67%|██████▋   | 16/24 [00:42<00:21,  0.38it/s, v_num=36ww, train_loss_step=0.0451, train_loss_epoch=0.0749]
Epoch 72:  71%|███████   | 17/24 [00:44<00:18,  0.38it/s, v_num=36ww, train_loss_step=0.0451, train_loss_epoch=0.0749]
Epoch 72:  71%|███████   | 17/24 [00:45<00:18,  0.38it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.0749] 
Epoch 72:  75%|███████▌  | 18/24 [00:46<00:15,  0.38it/s, v_num=36ww, train_loss_step=0.103, train_loss_epoch=0.0749]
Epoch 72:  75%|███████▌  | 18/24 [00:47<00:15,  0.38it/s, v_num=36ww, train_loss_step=0.0809, train_loss_epoch=0.0749]
Epoch 72:  79%|███████▉  | 19/24 [00:49<00:13,  0.38it/s, v_num=36ww, train_loss_step=0.0809, train_loss_epoch=0.0749]
Epoch 72:  79%|███████▉  | 19/24 [00:50<00:13,  0.38it/s, v_num=36ww, train_loss_step=0.0908, train_loss_epoch=0.0749]
Epoch 72:  83%|████████▎ | 20/24 [00:52<00:10,  0.38it/s, v_num=36ww, train_loss_step=0.0908, train_loss_epoch=0.0749]
Epoch 72:  83%|████████▎ | 20/24 [00:53<00:10,  0.38it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.0749] 
Epoch 72:  88%|████████▊ | 21/24 [00:54<00:07,  0.38it/s, v_num=36ww, train_loss_step=0.126, train_loss_epoch=0.0749]
Epoch 72:  88%|████████▊ | 21/24 [00:55<00:07,  0.38it/s, v_num=36ww, train_loss_step=0.0826, train_loss_epoch=0.0749]
Epoch 72:  92%|█████████▏| 22/24 [00:57<00:05,  0.38it/s, v_num=36ww, train_loss_step=0.0826, train_loss_epoch=0.0749]
Epoch 72:  92%|█████████▏| 22/24 [00:58<00:05,  0.38it/s, v_num=36ww, train_loss_step=0.0902, train_loss_epoch=0.0749]
Epoch 72:  96%|█████████▌| 23/24 [00:59<00:02,  0.38it/s, v_num=36ww, train_loss_step=0.0902, train_loss_epoch=0.0749]
Epoch 72:  96%|█████████▌| 23/24 [01:00<00:02,  0.38it/s, v_num=36ww, train_loss_step=0.0849, train_loss_epoch=0.0749]
Epoch 72: 100%|██████████| 24/24 [01:02<00:00,  0.39it/s, v_num=36ww, train_loss_step=0.0849, train_loss_epoch=0.0749]
Epoch 72: 100%|██████████| 24/24 [01:02<00:00,  0.38it/s, v_num=36ww, train_loss_step=0.0489, train_loss_epoch=0.0749]
Epoch 72: 100%|██████████| 24/24 [01:02<00:00,  0.38it/s, v_num=36ww, train_loss_step=0.0489, train_loss_epoch=0.0768]
Epoch 72:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0489, train_loss_epoch=0.0768]         
Epoch 73:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0489, train_loss_epoch=0.0768]
Epoch 73:   4%|▍         | 1/24 [00:01<00:44,  0.52it/s, v_num=36ww, train_loss_step=0.0489, train_loss_epoch=0.0768]
Epoch 73:   4%|▍         | 1/24 [00:02<01:00,  0.38it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0768]
Epoch 73:   8%|▊         | 2/24 [00:04<00:48,  0.46it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0768]
Epoch 73:   8%|▊         | 2/24 [00:04<00:54,  0.40it/s, v_num=36ww, train_loss_step=0.0436, train_loss_epoch=0.0768]
Epoch 73:  12%|█▎        | 3/24 [00:06<00:47,  0.44it/s, v_num=36ww, train_loss_step=0.0436, train_loss_epoch=0.0768]
Epoch 73:  12%|█▎        | 3/24 [00:07<00:52,  0.40it/s, v_num=36ww, train_loss_step=0.073, train_loss_epoch=0.0768] 
Epoch 73:  17%|█▋        | 4/24 [00:10<00:50,  0.40it/s, v_num=36ww, train_loss_step=0.073, train_loss_epoch=0.0768]
Epoch 73:  17%|█▋        | 4/24 [00:11<00:55,  0.36it/s, v_num=36ww, train_loss_step=0.0647, train_loss_epoch=0.0768]
Epoch 73:  21%|██        | 5/24 [00:13<00:50,  0.38it/s, v_num=36ww, train_loss_step=0.0647, train_loss_epoch=0.0768]
Epoch 73:  21%|██        | 5/24 [00:14<00:53,  0.35it/s, v_num=36ww, train_loss_step=0.0984, train_loss_epoch=0.0768]
Epoch 73:  25%|██▌       | 6/24 [00:16<00:48,  0.37it/s, v_num=36ww, train_loss_step=0.0984, train_loss_epoch=0.0768]
Epoch 73:  25%|██▌       | 6/24 [00:17<00:51,  0.35it/s, v_num=36ww, train_loss_step=0.0594, train_loss_epoch=0.0768]
Epoch 73:  29%|██▉       | 7/24 [00:19<00:47,  0.36it/s, v_num=36ww, train_loss_step=0.0594, train_loss_epoch=0.0768]
Epoch 73:  29%|██▉       | 7/24 [00:20<00:49,  0.35it/s, v_num=36ww, train_loss_step=0.0578, train_loss_epoch=0.0768]
Epoch 73:  33%|███▎      | 8/24 [00:22<00:44,  0.36it/s, v_num=36ww, train_loss_step=0.0578, train_loss_epoch=0.0768]
Epoch 73:  33%|███▎      | 8/24 [00:22<00:45,  0.35it/s, v_num=36ww, train_loss_step=0.0654, train_loss_epoch=0.0768]
Epoch 73:  38%|███▊      | 9/24 [00:25<00:42,  0.36it/s, v_num=36ww, train_loss_step=0.0654, train_loss_epoch=0.0768]
Epoch 73:  38%|███▊      | 9/24 [00:26<00:43,  0.34it/s, v_num=36ww, train_loss_step=0.084, train_loss_epoch=0.0768] 
Epoch 73:  42%|████▏     | 10/24 [00:28<00:39,  0.36it/s, v_num=36ww, train_loss_step=0.084, train_loss_epoch=0.0768]
Epoch 73:  42%|████▏     | 10/24 [00:28<00:40,  0.35it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0768]
Epoch 73:  46%|████▌     | 11/24 [00:30<00:36,  0.36it/s, v_num=36ww, train_loss_step=0.0793, train_loss_epoch=0.0768]
Epoch 73:  46%|████▌     | 11/24 [00:31<00:37,  0.35it/s, v_num=36ww, train_loss_step=0.0862, train_loss_epoch=0.0768]
Epoch 73:  50%|█████     | 12/24 [00:33<00:33,  0.36it/s, v_num=36ww, train_loss_step=0.0862, train_loss_epoch=0.0768]
Epoch 73:  50%|█████     | 12/24 [00:34<00:34,  0.35it/s, v_num=36ww, train_loss_step=0.0567, train_loss_epoch=0.0768]
Epoch 73:  54%|█████▍    | 13/24 [00:36<00:30,  0.36it/s, v_num=36ww, train_loss_step=0.0567, train_loss_epoch=0.0768]
Epoch 73:  54%|█████▍    | 13/24 [00:37<00:31,  0.35it/s, v_num=36ww, train_loss_step=0.0593, train_loss_epoch=0.0768]
Epoch 73:  58%|█████▊    | 14/24 [00:39<00:27,  0.36it/s, v_num=36ww, train_loss_step=0.0593, train_loss_epoch=0.0768]
Epoch 73:  58%|█████▊    | 14/24 [00:39<00:28,  0.35it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.0768] 
Epoch 73:  62%|██████▎   | 15/24 [00:41<00:25,  0.36it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.0768]
Epoch 73:  62%|██████▎   | 15/24 [00:42<00:25,  0.35it/s, v_num=36ww, train_loss_step=0.0897, train_loss_epoch=0.0768]
Epoch 73:  67%|██████▋   | 16/24 [00:44<00:22,  0.36it/s, v_num=36ww, train_loss_step=0.0897, train_loss_epoch=0.0768]
Epoch 73:  67%|██████▋   | 16/24 [00:45<00:22,  0.35it/s, v_num=36ww, train_loss_step=0.0751, train_loss_epoch=0.0768]
Epoch 73:  71%|███████   | 17/24 [00:47<00:19,  0.36it/s, v_num=36ww, train_loss_step=0.0751, train_loss_epoch=0.0768]
Epoch 73:  71%|███████   | 17/24 [00:48<00:19,  0.35it/s, v_num=36ww, train_loss_step=0.0657, train_loss_epoch=0.0768]
Epoch 73:  75%|███████▌  | 18/24 [00:50<00:16,  0.36it/s, v_num=36ww, train_loss_step=0.0657, train_loss_epoch=0.0768]
Epoch 73:  75%|███████▌  | 18/24 [00:51<00:17,  0.35it/s, v_num=36ww, train_loss_step=0.063, train_loss_epoch=0.0768] 
Epoch 73:  79%|███████▉  | 19/24 [00:53<00:14,  0.36it/s, v_num=36ww, train_loss_step=0.063, train_loss_epoch=0.0768]
Epoch 73:  79%|███████▉  | 19/24 [00:53<00:14,  0.35it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.0768]
Epoch 73:  83%|████████▎ | 20/24 [00:56<00:11,  0.36it/s, v_num=36ww, train_loss_step=0.128, train_loss_epoch=0.0768]
Epoch 73:  83%|████████▎ | 20/24 [00:56<00:11,  0.35it/s, v_num=36ww, train_loss_step=0.0935, train_loss_epoch=0.0768]
Epoch 73:  88%|████████▊ | 21/24 [00:58<00:08,  0.36it/s, v_num=36ww, train_loss_step=0.0935, train_loss_epoch=0.0768]
Epoch 73:  88%|████████▊ | 21/24 [00:59<00:08,  0.35it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.0768] 
Epoch 73:  92%|█████████▏| 22/24 [01:01<00:05,  0.36it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.0768]
Epoch 73:  92%|█████████▏| 22/24 [01:02<00:05,  0.35it/s, v_num=36ww, train_loss_step=0.0599, train_loss_epoch=0.0768]
Epoch 73:  96%|█████████▌| 23/24 [01:04<00:02,  0.36it/s, v_num=36ww, train_loss_step=0.0599, train_loss_epoch=0.0768]
Epoch 73:  96%|█████████▌| 23/24 [01:05<00:02,  0.35it/s, v_num=36ww, train_loss_step=0.0619, train_loss_epoch=0.0768]
Epoch 73: 100%|██████████| 24/24 [01:07<00:00,  0.36it/s, v_num=36ww, train_loss_step=0.0619, train_loss_epoch=0.0768]
Epoch 73: 100%|██████████| 24/24 [01:07<00:00,  0.35it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.0768]
Epoch 73: 100%|██████████| 24/24 [01:07<00:00,  0.35it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.076] 
Epoch 73:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.076]         
Epoch 74:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.076]
Epoch 74:   4%|▍         | 1/24 [00:02<00:49,  0.47it/s, v_num=36ww, train_loss_step=0.0742, train_loss_epoch=0.076]
Epoch 74:   4%|▍         | 1/24 [00:02<01:08,  0.33it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.076] 
Epoch 74:   8%|▊         | 2/24 [00:05<00:56,  0.39it/s, v_num=36ww, train_loss_step=0.107, train_loss_epoch=0.076]
Epoch 74:   8%|▊         | 2/24 [00:05<01:05,  0.33it/s, v_num=36ww, train_loss_step=0.0598, train_loss_epoch=0.076]
Epoch 74:  12%|█▎        | 3/24 [00:08<00:56,  0.37it/s, v_num=36ww, train_loss_step=0.0598, train_loss_epoch=0.076]
Epoch 74:  12%|█▎        | 3/24 [00:08<01:02,  0.34it/s, v_num=36ww, train_loss_step=0.0669, train_loss_epoch=0.076]
Epoch 74:  17%|█▋        | 4/24 [00:10<00:54,  0.37it/s, v_num=36ww, train_loss_step=0.0669, train_loss_epoch=0.076]
Epoch 74:  17%|█▋        | 4/24 [00:11<00:58,  0.34it/s, v_num=36ww, train_loss_step=0.0676, train_loss_epoch=0.076]
Epoch 74:  21%|██        | 5/24 [00:13<00:52,  0.36it/s, v_num=36ww, train_loss_step=0.0676, train_loss_epoch=0.076]
Epoch 74:  21%|██        | 5/24 [00:14<00:55,  0.34it/s, v_num=36ww, train_loss_step=0.0764, train_loss_epoch=0.076]
Epoch 74:  25%|██▌       | 6/24 [00:16<00:50,  0.36it/s, v_num=36ww, train_loss_step=0.0764, train_loss_epoch=0.076]
Epoch 74:  25%|██▌       | 6/24 [00:17<00:53,  0.34it/s, v_num=36ww, train_loss_step=0.0679, train_loss_epoch=0.076]
Epoch 74:  29%|██▉       | 7/24 [00:19<00:47,  0.36it/s, v_num=36ww, train_loss_step=0.0679, train_loss_epoch=0.076]
Epoch 74:  29%|██▉       | 7/24 [00:20<00:49,  0.35it/s, v_num=36ww, train_loss_step=0.089, train_loss_epoch=0.076] 
Epoch 74:  33%|███▎      | 8/24 [00:22<00:44,  0.36it/s, v_num=36ww, train_loss_step=0.089, train_loss_epoch=0.076]
Epoch 74:  33%|███▎      | 8/24 [00:23<00:46,  0.34it/s, v_num=36ww, train_loss_step=0.0828, train_loss_epoch=0.076]
Epoch 74:  38%|███▊      | 9/24 [00:25<00:42,  0.36it/s, v_num=36ww, train_loss_step=0.0828, train_loss_epoch=0.076]
Epoch 74:  38%|███▊      | 9/24 [00:25<00:43,  0.35it/s, v_num=36ww, train_loss_step=0.0576, train_loss_epoch=0.076]
Epoch 74:  42%|████▏     | 10/24 [00:28<00:39,  0.36it/s, v_num=36ww, train_loss_step=0.0576, train_loss_epoch=0.076]
Epoch 74:  42%|████▏     | 10/24 [00:29<00:40,  0.34it/s, v_num=36ww, train_loss_step=0.0815, train_loss_epoch=0.076]
Epoch 74:  46%|████▌     | 11/24 [00:31<00:37,  0.35it/s, v_num=36ww, train_loss_step=0.0815, train_loss_epoch=0.076]
Epoch 74:  46%|████▌     | 11/24 [00:32<00:38,  0.34it/s, v_num=36ww, train_loss_step=0.0841, train_loss_epoch=0.076]
Epoch 74:  50%|█████     | 12/24 [00:34<00:34,  0.35it/s, v_num=36ww, train_loss_step=0.0841, train_loss_epoch=0.076]
Epoch 74:  50%|█████     | 12/24 [00:35<00:35,  0.34it/s, v_num=36ww, train_loss_step=0.0897, train_loss_epoch=0.076]
Epoch 74:  54%|█████▍    | 13/24 [00:37<00:31,  0.35it/s, v_num=36ww, train_loss_step=0.0897, train_loss_epoch=0.076]
Epoch 74:  54%|█████▍    | 13/24 [00:38<00:32,  0.34it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.076]
Epoch 74:  58%|█████▊    | 14/24 [00:40<00:28,  0.35it/s, v_num=36ww, train_loss_step=0.0656, train_loss_epoch=0.076]
Epoch 74:  58%|█████▊    | 14/24 [00:41<00:29,  0.34it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.076] 
Epoch 74:  62%|██████▎   | 15/24 [00:43<00:26,  0.34it/s, v_num=36ww, train_loss_step=0.104, train_loss_epoch=0.076]
Epoch 74:  62%|██████▎   | 15/24 [00:44<00:26,  0.34it/s, v_num=36ww, train_loss_step=0.0864, train_loss_epoch=0.076]
Epoch 74:  67%|██████▋   | 16/24 [00:46<00:23,  0.34it/s, v_num=36ww, train_loss_step=0.0864, train_loss_epoch=0.076]
Epoch 74:  67%|██████▋   | 16/24 [00:47<00:23,  0.34it/s, v_num=36ww, train_loss_step=0.0817, train_loss_epoch=0.076]
Epoch 74:  71%|███████   | 17/24 [00:49<00:20,  0.34it/s, v_num=36ww, train_loss_step=0.0817, train_loss_epoch=0.076]
Epoch 74:  71%|███████   | 17/24 [00:50<00:20,  0.34it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.076] 
Epoch 74:  75%|███████▌  | 18/24 [00:52<00:17,  0.34it/s, v_num=36ww, train_loss_step=0.101, train_loss_epoch=0.076]
Epoch 74:  75%|███████▌  | 18/24 [00:53<00:17,  0.34it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.076]
Epoch 74:  79%|███████▉  | 19/24 [00:55<00:14,  0.34it/s, v_num=36ww, train_loss_step=0.0638, train_loss_epoch=0.076]
Epoch 74:  79%|███████▉  | 19/24 [00:56<00:14,  0.33it/s, v_num=36ww, train_loss_step=0.0829, train_loss_epoch=0.076]
Epoch 74:  83%|████████▎ | 20/24 [00:58<00:11,  0.34it/s, v_num=36ww, train_loss_step=0.0829, train_loss_epoch=0.076]
Epoch 74:  83%|████████▎ | 20/24 [00:59<00:11,  0.34it/s, v_num=36ww, train_loss_step=0.0594, train_loss_epoch=0.076]
Epoch 74:  88%|████████▊ | 21/24 [01:01<00:08,  0.34it/s, v_num=36ww, train_loss_step=0.0594, train_loss_epoch=0.076]
Epoch 74:  88%|████████▊ | 21/24 [01:02<00:08,  0.34it/s, v_num=36ww, train_loss_step=0.0738, train_loss_epoch=0.076]
Epoch 74:  92%|█████████▏| 22/24 [01:04<00:05,  0.34it/s, v_num=36ww, train_loss_step=0.0738, train_loss_epoch=0.076]
Epoch 74:  92%|█████████▏| 22/24 [01:05<00:05,  0.34it/s, v_num=36ww, train_loss_step=0.064, train_loss_epoch=0.076] 
Epoch 74:  96%|█████████▌| 23/24 [01:07<00:02,  0.34it/s, v_num=36ww, train_loss_step=0.064, train_loss_epoch=0.076]
Epoch 74:  96%|█████████▌| 23/24 [01:08<00:02,  0.34it/s, v_num=36ww, train_loss_step=0.060, train_loss_epoch=0.076]
Epoch 74: 100%|██████████| 24/24 [01:10<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.060, train_loss_epoch=0.076]
Epoch 74: 100%|██████████| 24/24 [01:10<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.0639, train_loss_epoch=0.076]
Epoch 74: 100%|██████████| 24/24 [01:10<00:00,  0.34it/s, v_num=36ww, train_loss_step=0.0639, train_loss_epoch=0.0766]
Epoch 74:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0639, train_loss_epoch=0.0766]         
Epoch 75:   0%|          | 0/24 [00:00<?, ?it/s, v_num=36ww, train_loss_step=0.0639, train_loss_epoch=0.0766]
Epoch 75:   4%|▍         | 1/24 [00:02<00:50,  0.45it/s, v_num=36ww, train_loss_step=0.0639, train_loss_epoch=0.0766]
Epoch 75:   4%|▍         | 1/24 [00:03<01:12,  0.32it/s, v_num=36ww, train_loss_step=0.0956, train_loss_epoch=0.0766]
Epoch 75:   8%|▊         | 2/24 [00:05<00:56,  0.39it/s, v_num=36ww, train_loss_step=0.0956, train_loss_epoch=0.0766]
Epoch 75:   8%|▊         | 2/24 [00:05<01:05,  0.34it/s, v_num=36ww, train_loss_step=0.0719, train_loss_epoch=0.0766]
Epoch 75:  12%|█▎        | 3/24 [00:08<00:58,  0.36it/s, v_num=36ww, train_loss_step=0.0719, train_loss_epoch=0.0766]
Epoch 75:  12%|█▎        | 3/24 [00:09<01:04,  0.32it/s, v_num=36ww, train_loss_step=0.0838, train_loss_epoch=0.0766]
Epoch 75:  17%|█▋        | 4/24 [00:11<00:57,  0.35it/s, v_num=36ww, train_loss_step=0.0838, train_loss_epoch=0.0766]
Epoch 75:  17%|█▋        | 4/24 [00:12<01:01,  0.32it/s, v_num=36ww, train_loss_step=0.0881, train_loss_epoch=0.0766]
Epoch 75:  21%|██        | 5/24 [00:14<00:55,  0.34it/s, v_num=36ww, train_loss_step=0.0881, train_loss_epoch=0.0766]
Epoch 75:  21%|██        | 5/24 [00:15<00:59,  0.32it/s, v_num=36ww, train_loss_step=0.0617, train_loss_epoch=0.0766]
Epoch 75:  25%|██▌       | 6/24 [00:17<00:53,  0.34it/s, v_num=36ww, train_loss_step=0.0617, train_loss_epoch=0.0766]
Epoch 75:  25%|██▌       | 6/24 [00:18<00:55,  0.32it/s, v_num=36ww, train_loss_step=0.0743, train_loss_epoch=0.0766]
Epoch 75:  29%|██▉       | 7/24 [00:20<00:50,  0.34it/s, v_num=36ww, train_loss_step=0.0743, train_loss_epoch=0.0766]
Epoch 75:  29%|██▉       | 7/24 [00:21<00:52,  0.32it/s, v_num=36ww, train_loss_step=0.0911, train_loss_epoch=0.0766]
Epoch 75:  33%|███▎      | 8/24 [00:24<00:48,  0.33it/s, v_num=36ww, train_loss_step=0.0911, train_loss_epoch=0.0766]
Epoch 75:  33%|███▎      | 8/24 [00:24<00:49,  0.32it/s, v_num=36ww, train_loss_step=0.0565, train_loss_epoch=0.0766]
