==========================================
SLURM_JOB_ID = 14574071
SLURM_NODELIST = gpu-5-50
CUDA_VISIBLE_DEVICES = 0
==========================================
Loaded 5717 images and 5717 labels
Setting up training datasets
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 165:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0412, train_loss_epoch=0.0368]
Epoch 165:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0378, train_loss_epoch=0.0368]
Epoch 165:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0378, train_loss_epoch=0.0368]
Epoch 165:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0312, train_loss_epoch=0.0368]
Epoch 165:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0312, train_loss_epoch=0.0368]
Epoch 165:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0244, train_loss_epoch=0.0368]
Epoch 165:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.0244, train_loss_epoch=0.0368]
Epoch 165:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0407, train_loss_epoch=0.0368]
Epoch 165:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0407, train_loss_epoch=0.0368]
Epoch 165:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0416, train_loss_epoch=0.0368]
Epoch 165:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0416, train_loss_epoch=0.0368]
Epoch 165:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0291, train_loss_epoch=0.0368]
Epoch 165:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0291, train_loss_epoch=0.0368]
Epoch 165:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0348, train_loss_epoch=0.0368]
Epoch 165:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0348, train_loss_epoch=0.0368]
Epoch 165:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0413, train_loss_epoch=0.0368]
Epoch 165:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0413, train_loss_epoch=0.0368]
Epoch 165:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0432, train_loss_epoch=0.0368]
Epoch 165:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0432, train_loss_epoch=0.0368]
Epoch 165:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0424, train_loss_epoch=0.0368]
Epoch 165:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0424, train_loss_epoch=0.0368]
Epoch 165:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0368] 
Epoch 165:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0368]
Epoch 165:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0345, train_loss_epoch=0.0368]
Epoch 165: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0345, train_loss_epoch=0.0368]
Epoch 165: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0368]
Epoch 165: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]
Epoch 165:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]         
Epoch 166:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]
Epoch 166:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]
Epoch 166:   4%|▍         | 1/24 [00:02<00:47,  0.49it/s, v_num=70xy, train_loss_step=0.0459, train_loss_epoch=0.0373]
Epoch 166:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0459, train_loss_epoch=0.0373]
Epoch 166:   8%|▊         | 2/24 [00:04<00:45,  0.48it/s, v_num=70xy, train_loss_step=0.0408, train_loss_epoch=0.0373]
Epoch 166:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.0408, train_loss_epoch=0.0373]
Epoch 166:  12%|█▎        | 3/24 [00:06<00:43,  0.48it/s, v_num=70xy, train_loss_step=0.0571, train_loss_epoch=0.0373]
Epoch 166:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0571, train_loss_epoch=0.0373]
Epoch 166:  17%|█▋        | 4/24 [00:08<00:41,  0.48it/s, v_num=70xy, train_loss_step=0.043, train_loss_epoch=0.0373] 
Epoch 166:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.043, train_loss_epoch=0.0373]
Epoch 166:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=70xy, train_loss_step=0.0373, train_loss_epoch=0.0373]
Epoch 166:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.0373, train_loss_epoch=0.0373]
Epoch 166:  25%|██▌       | 6/24 [00:12<00:37,  0.49it/s, v_num=70xy, train_loss_step=0.045, train_loss_epoch=0.0373] 
Epoch 166:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.045, train_loss_epoch=0.0373]
Epoch 166:  29%|██▉       | 7/24 [00:14<00:35,  0.48it/s, v_num=70xy, train_loss_step=0.0307, train_loss_epoch=0.0373]
Epoch 166:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.0307, train_loss_epoch=0.0373]
Epoch 166:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0354, train_loss_epoch=0.0373]
Epoch 166:  38%|███▊      | 9/24 [00:18<00:30,  0.50it/s, v_num=70xy, train_loss_step=0.0354, train_loss_epoch=0.0373]
Epoch 166:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0373]
Epoch 166:  42%|████▏     | 10/24 [00:20<00:28,  0.50it/s, v_num=70xy, train_loss_step=0.0414, train_loss_epoch=0.0373]
Epoch 166:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0391, train_loss_epoch=0.0373]
Epoch 166:  46%|████▌     | 11/24 [00:22<00:26,  0.50it/s, v_num=70xy, train_loss_step=0.0391, train_loss_epoch=0.0373]
Epoch 166:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0373]
Epoch 166:  50%|█████     | 12/24 [00:24<00:24,  0.50it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0373]
Epoch 166:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0439, train_loss_epoch=0.0373]
Epoch 166:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0439, train_loss_epoch=0.0373]
Epoch 166:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0292, train_loss_epoch=0.0373]
Epoch 166:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0292, train_loss_epoch=0.0373]
Epoch 166:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0373] 
Epoch 166:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.036, train_loss_epoch=0.0373]
Epoch 166:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0373]
Epoch 166:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0373]
Epoch 166:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0248, train_loss_epoch=0.0373]
Epoch 166:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0248, train_loss_epoch=0.0373]
Epoch 166:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0381, train_loss_epoch=0.0373]
Epoch 166:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0381, train_loss_epoch=0.0373]
Epoch 166:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.040, train_loss_epoch=0.0373] 
Epoch 166:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.040, train_loss_epoch=0.0373]
Epoch 166:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0438, train_loss_epoch=0.0373]
Epoch 166:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0438, train_loss_epoch=0.0373]
Epoch 166:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0352, train_loss_epoch=0.0373]
Epoch 166:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0352, train_loss_epoch=0.0373]
Epoch 166:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.0373]
Epoch 166:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0343, train_loss_epoch=0.0373]
Epoch 166:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]
Epoch 166:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0373]
Epoch 166:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0418, train_loss_epoch=0.0373]
Epoch 166: 100%|██████████| 24/24 [00:48<00:00,  0.50it/s, v_num=70xy, train_loss_step=0.0418, train_loss_epoch=0.0373]
Epoch 166: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0373]
Epoch 166: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0381]
Epoch 166:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0381]         
Epoch 167:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0381]
Epoch 167:   4%|▍         | 1/24 [00:01<00:35,  0.65it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0381]
Epoch 167:   4%|▍         | 1/24 [00:02<00:47,  0.49it/s, v_num=70xy, train_loss_step=0.0454, train_loss_epoch=0.0381]
Epoch 167:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0454, train_loss_epoch=0.0381]
Epoch 167:   8%|▊         | 2/24 [00:04<00:45,  0.49it/s, v_num=70xy, train_loss_step=0.0324, train_loss_epoch=0.0381]
Epoch 167:  12%|█▎        | 3/24 [00:05<00:39,  0.53it/s, v_num=70xy, train_loss_step=0.0324, train_loss_epoch=0.0381]
Epoch 167:  12%|█▎        | 3/24 [00:06<00:43,  0.49it/s, v_num=70xy, train_loss_step=0.034, train_loss_epoch=0.0381] 
Epoch 167:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.034, train_loss_epoch=0.0381]
Epoch 167:  17%|█▋        | 4/24 [00:08<00:41,  0.49it/s, v_num=70xy, train_loss_step=0.030, train_loss_epoch=0.0381]
Epoch 167:  21%|██        | 5/24 [00:09<00:37,  0.51it/s, v_num=70xy, train_loss_step=0.030, train_loss_epoch=0.0381]
Epoch 167:  21%|██        | 5/24 [00:10<00:39,  0.48it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.0381]
Epoch 167:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.0435, train_loss_epoch=0.0381]
Epoch 167:  25%|██▌       | 6/24 [00:12<00:37,  0.49it/s, v_num=70xy, train_loss_step=0.0344, train_loss_epoch=0.0381]
Epoch 167:  29%|██▉       | 7/24 [00:13<00:33,  0.50it/s, v_num=70xy, train_loss_step=0.0344, train_loss_epoch=0.0381]
Epoch 167:  29%|██▉       | 7/24 [00:14<00:35,  0.49it/s, v_num=70xy, train_loss_step=0.0369, train_loss_epoch=0.0381]
Epoch 167:  33%|███▎      | 8/24 [00:15<00:31,  0.50it/s, v_num=70xy, train_loss_step=0.0369, train_loss_epoch=0.0381]
Epoch 167:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0277, train_loss_epoch=0.0381]
Epoch 167:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0277, train_loss_epoch=0.0381]
Epoch 167:  38%|███▊      | 9/24 [00:18<00:31,  0.48it/s, v_num=70xy, train_loss_step=0.0387, train_loss_epoch=0.0381]
Epoch 167:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0387, train_loss_epoch=0.0381]
Epoch 167:  42%|████▏     | 10/24 [00:20<00:29,  0.48it/s, v_num=70xy, train_loss_step=0.0534, train_loss_epoch=0.0381]
Epoch 167:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0534, train_loss_epoch=0.0381]
Epoch 167:  46%|████▌     | 11/24 [00:22<00:26,  0.48it/s, v_num=70xy, train_loss_step=0.0274, train_loss_epoch=0.0381]
Epoch 167:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0274, train_loss_epoch=0.0381]
Epoch 167:  50%|█████     | 12/24 [00:24<00:24,  0.48it/s, v_num=70xy, train_loss_step=0.0479, train_loss_epoch=0.0381]
Epoch 167:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0479, train_loss_epoch=0.0381]
Epoch 167:  54%|█████▍    | 13/24 [00:26<00:22,  0.48it/s, v_num=70xy, train_loss_step=0.0356, train_loss_epoch=0.0381]
Epoch 167:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.0356, train_loss_epoch=0.0381]
Epoch 167:  58%|█████▊    | 14/24 [00:28<00:20,  0.48it/s, v_num=70xy, train_loss_step=0.0336, train_loss_epoch=0.0381]
Epoch 167:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0336, train_loss_epoch=0.0381]
Epoch 167:  62%|██████▎   | 15/24 [00:31<00:18,  0.48it/s, v_num=70xy, train_loss_step=0.0332, train_loss_epoch=0.0381]
Epoch 167:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0332, train_loss_epoch=0.0381]
Epoch 167:  67%|██████▋   | 16/24 [00:33<00:16,  0.48it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0381] 
Epoch 167:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.038, train_loss_epoch=0.0381]
Epoch 167:  71%|███████   | 17/24 [00:35<00:14,  0.48it/s, v_num=70xy, train_loss_step=0.0323, train_loss_epoch=0.0381]
Epoch 167:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0323, train_loss_epoch=0.0381]
Epoch 167:  75%|███████▌  | 18/24 [00:37<00:12,  0.48it/s, v_num=70xy, train_loss_step=0.0354, train_loss_epoch=0.0381]
Epoch 167:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0354, train_loss_epoch=0.0381]
Epoch 167:  79%|███████▉  | 19/24 [00:39<00:10,  0.48it/s, v_num=70xy, train_loss_step=0.0342, train_loss_epoch=0.0381]
Epoch 167:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0342, train_loss_epoch=0.0381]
Epoch 167:  83%|████████▎ | 20/24 [00:41<00:08,  0.48it/s, v_num=70xy, train_loss_step=0.0337, train_loss_epoch=0.0381]
Epoch 167:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0337, train_loss_epoch=0.0381]
Epoch 167:  88%|████████▊ | 21/24 [00:43<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0286, train_loss_epoch=0.0381]
Epoch 167:  92%|█████████▏| 22/24 [00:44<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0286, train_loss_epoch=0.0381]
Epoch 167:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0381]
Epoch 167:  96%|█████████▌| 23/24 [00:46<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0381]
Epoch 167:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0345, train_loss_epoch=0.0381]
Epoch 167: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0345, train_loss_epoch=0.0381]
Epoch 167: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.041, train_loss_epoch=0.0381] 
Epoch 167: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.041, train_loss_epoch=0.0362]
Epoch 167:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.041, train_loss_epoch=0.0362]         
Epoch 168:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.041, train_loss_epoch=0.0362]
Epoch 168:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.041, train_loss_epoch=0.0362]
Epoch 168:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0362]
Epoch 168:   8%|▊         | 2/24 [00:03<00:38,  0.57it/s, v_num=70xy, train_loss_step=0.0401, train_loss_epoch=0.0362]
Epoch 168:   8%|▊         | 2/24 [00:04<00:44,  0.49it/s, v_num=70xy, train_loss_step=0.0451, train_loss_epoch=0.0362]
Epoch 168:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.0451, train_loss_epoch=0.0362]
Epoch 168:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0295, train_loss_epoch=0.0362]
Epoch 168:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0295, train_loss_epoch=0.0362]
Epoch 168:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0362]
Epoch 168:  21%|██        | 5/24 [00:09<00:36,  0.52it/s, v_num=70xy, train_loss_step=0.0353, train_loss_epoch=0.0362]
Epoch 168:  21%|██        | 5/24 [00:10<00:38,  0.49it/s, v_num=70xy, train_loss_step=0.0272, train_loss_epoch=0.0362]
Epoch 168:  25%|██▌       | 6/24 [00:11<00:35,  0.51it/s, v_num=70xy, train_loss_step=0.0272, train_loss_epoch=0.0362]
Epoch 168:  25%|██▌       | 6/24 [00:12<00:36,  0.49it/s, v_num=70xy, train_loss_step=0.0446, train_loss_epoch=0.0362]
Epoch 168:  29%|██▉       | 7/24 [00:13<00:33,  0.51it/s, v_num=70xy, train_loss_step=0.0446, train_loss_epoch=0.0362]
Epoch 168:  29%|██▉       | 7/24 [00:14<00:34,  0.49it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0362]
Epoch 168:  33%|███▎      | 8/24 [00:15<00:31,  0.51it/s, v_num=70xy, train_loss_step=0.0389, train_loss_epoch=0.0362]
Epoch 168:  33%|███▎      | 8/24 [00:16<00:32,  0.49it/s, v_num=70xy, train_loss_step=0.0378, train_loss_epoch=0.0362]
Epoch 168:  38%|███▊      | 9/24 [00:17<00:29,  0.50it/s, v_num=70xy, train_loss_step=0.0378, train_loss_epoch=0.0362]
Epoch 168:  38%|███▊      | 9/24 [00:18<00:30,  0.49it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.0362]
Epoch 168:  42%|████▏     | 10/24 [00:19<00:27,  0.50it/s, v_num=70xy, train_loss_step=0.0448, train_loss_epoch=0.0362]
Epoch 168:  42%|████▏     | 10/24 [00:20<00:28,  0.49it/s, v_num=70xy, train_loss_step=0.0398, train_loss_epoch=0.0362]
Epoch 168:  46%|████▌     | 11/24 [00:21<00:25,  0.50it/s, v_num=70xy, train_loss_step=0.0398, train_loss_epoch=0.0362]
Epoch 168:  46%|████▌     | 11/24 [00:22<00:26,  0.49it/s, v_num=70xy, train_loss_step=0.0301, train_loss_epoch=0.0362]
Epoch 168:  50%|█████     | 12/24 [00:23<00:23,  0.50it/s, v_num=70xy, train_loss_step=0.0301, train_loss_epoch=0.0362]
Epoch 168:  50%|█████     | 12/24 [00:24<00:24,  0.49it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0362]
Epoch 168:  54%|█████▍    | 13/24 [00:26<00:22,  0.50it/s, v_num=70xy, train_loss_step=0.0428, train_loss_epoch=0.0362]
Epoch 168:  54%|█████▍    | 13/24 [00:26<00:22,  0.49it/s, v_num=70xy, train_loss_step=0.0294, train_loss_epoch=0.0362]
Epoch 168:  58%|█████▊    | 14/24 [00:28<00:20,  0.50it/s, v_num=70xy, train_loss_step=0.0294, train_loss_epoch=0.0362]
Epoch 168:  58%|█████▊    | 14/24 [00:28<00:20,  0.49it/s, v_num=70xy, train_loss_step=0.056, train_loss_epoch=0.0362] 
Epoch 168:  62%|██████▎   | 15/24 [00:30<00:18,  0.50it/s, v_num=70xy, train_loss_step=0.056, train_loss_epoch=0.0362]
Epoch 168:  62%|██████▎   | 15/24 [00:30<00:18,  0.49it/s, v_num=70xy, train_loss_step=0.0317, train_loss_epoch=0.0362]
Epoch 168:  67%|██████▋   | 16/24 [00:32<00:16,  0.50it/s, v_num=70xy, train_loss_step=0.0317, train_loss_epoch=0.0362]
Epoch 168:  67%|██████▋   | 16/24 [00:32<00:16,  0.49it/s, v_num=70xy, train_loss_step=0.0465, train_loss_epoch=0.0362]
Epoch 168:  71%|███████   | 17/24 [00:34<00:14,  0.50it/s, v_num=70xy, train_loss_step=0.0465, train_loss_epoch=0.0362]
Epoch 168:  71%|███████   | 17/24 [00:34<00:14,  0.49it/s, v_num=70xy, train_loss_step=0.0294, train_loss_epoch=0.0362]
Epoch 168:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0294, train_loss_epoch=0.0362]
Epoch 168:  75%|███████▌  | 18/24 [00:36<00:12,  0.49it/s, v_num=70xy, train_loss_step=0.0376, train_loss_epoch=0.0362]
Epoch 168:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0376, train_loss_epoch=0.0362]
Epoch 168:  79%|███████▉  | 19/24 [00:38<00:10,  0.49it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0362]
Epoch 168:  83%|████████▎ | 20/24 [00:40<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0361, train_loss_epoch=0.0362]
Epoch 168:  83%|████████▎ | 20/24 [00:41<00:08,  0.49it/s, v_num=70xy, train_loss_step=0.0306, train_loss_epoch=0.0362]
Epoch 168:  88%|████████▊ | 21/24 [00:42<00:06,  0.49it/s, v_num=70xy, train_loss_step=0.0306, train_loss_epoch=0.0362]
Epoch 168:  88%|████████▊ | 21/24 [00:43<00:06,  0.48it/s, v_num=70xy, train_loss_step=0.0321, train_loss_epoch=0.0362]
Epoch 168:  92%|█████████▏| 22/24 [00:45<00:04,  0.49it/s, v_num=70xy, train_loss_step=0.0321, train_loss_epoch=0.0362]
Epoch 168:  92%|█████████▏| 22/24 [00:45<00:04,  0.48it/s, v_num=70xy, train_loss_step=0.0347, train_loss_epoch=0.0362]
Epoch 168:  96%|█████████▌| 23/24 [00:47<00:02,  0.49it/s, v_num=70xy, train_loss_step=0.0347, train_loss_epoch=0.0362]
Epoch 168:  96%|█████████▌| 23/24 [00:47<00:02,  0.48it/s, v_num=70xy, train_loss_step=0.0309, train_loss_epoch=0.0362]
Epoch 168: 100%|██████████| 24/24 [00:48<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0309, train_loss_epoch=0.0362]
Epoch 168: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0362]
Epoch 168: 100%|██████████| 24/24 [00:49<00:00,  0.49it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0366]
Epoch 168:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0366]         
Epoch 169:   0%|          | 0/24 [00:00<?, ?it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0366]
Epoch 169:   4%|▍         | 1/24 [00:01<00:34,  0.66it/s, v_num=70xy, train_loss_step=0.0247, train_loss_epoch=0.0366]
Epoch 169:   4%|▍         | 1/24 [00:02<00:46,  0.49it/s, v_num=70xy, train_loss_step=0.0287, train_loss_epoch=0.0366]
Epoch 169:   8%|▊         | 2/24 [00:03<00:39,  0.56it/s, v_num=70xy, train_loss_step=0.0287, train_loss_epoch=0.0366]
Epoch 169:   8%|▊         | 2/24 [00:04<00:45,  0.49it/s, v_num=70xy, train_loss_step=0.0295, train_loss_epoch=0.0366]
Epoch 169:  12%|█▎        | 3/24 [00:05<00:39,  0.54it/s, v_num=70xy, train_loss_step=0.0295, train_loss_epoch=0.0366]
Epoch 169:  12%|█▎        | 3/24 [00:06<00:42,  0.49it/s, v_num=70xy, train_loss_step=0.0303, train_loss_epoch=0.0366]
Epoch 169:  17%|█▋        | 4/24 [00:07<00:38,  0.52it/s, v_num=70xy, train_loss_step=0.0303, train_loss_epoch=0.0366]
Epoch 169:  17%|█▋        | 4/24 [00:08<00:40,  0.49it/s, v_num=70xy, train_loss_step=0.0238, train_loss_epoch=0.0366]
